Term;Stemmed;Variations;Frequency
iterator type;iterator type;iterator type;1
impure function;impure function;impure functions, impure function;0
dynamic;dynamic;dynamic;10
function for 2nd;function for 2nd;functions for 2nd, function for 2nd;0
updatelookupwithkey type;updatelookupwithkey type;updatelookupwithkey type;0
const;const;const;4
polymorphic list type;polymorphic list type;polymorphic list types, polymorphic list type;0
splitat function;splitat function;splitat function;0
derived instance;derived instance;derived instances, derived instance;1
anchored regular expression;anchored regular expression;anchored regular expressions, anchored regular expression;0
decoding barcode;decoding barcode;decoding barcodes, decoding barcode;0
blockbuffering mode (buffermode);blockbuffering mode ( buffermode );blockbuffering mode (buffermode);0
prepare function;prepare function;prepare function;0
list comprehension;list comprehension;list comprehensions, list comprehension;12
product type;product type;product types, product type;0
ST (state thread) monad;st ( state thread ) monad;ST (state thread) monad;0
vector;vector;vector;10
runparse function;runparse function;runparse function;0
vs. space;vs. space;vs. spaces, vs. space;0
p5 (raw) netpbm image format;p5 ( raw ) netpbm image format;p5 (raw) netpbm image format;0
Data.Dynamic module;Data.Dynamic module;Data.Dynamic module;0
tan function;tan function;tan function;0
overlappinginstances 2nd;overlappinginstances 2nd;overlappinginstances 2nd;0
type parameter;type parameter;type parameter;24
monad transformer;monad transformer;monad transformers, monad transformer;72
even;even;even;127
specification;specification;specification;7
decoding;decoding;decoding;3
binding function [see (>>=) operator];binding function [ see (>>=) operator ];binding function [see (>>=) operator];0
above;above;above;111
byetstring module;byetstring module;byetstring module;0
enumeration notation;enumeration notation;enumeration notation;2
operator precedence;operator precedence;operator precedence;4
algebraic type;algebraic type;algebraic type;0
regexcontex typeclass;regexcontex typeclass;regexcontex typeclass;0
unlifted function;unlifted function;unlifted functions, unlifted function;0
local functions/global variable;local functions/global variable;local functions/global variables, local functions/global variable;0
System.Directory library;System.Directory library;System.Directory library;0
infix function;infix function;infix functions, infix function;1
polymorphic testing;polymorphic testing;polymorphic testing;1
getchar;getchar;getchar;0
python 2nd 3rd;python 2nd 3rd;python 2nd 3rd;0
init;init;init;3
two-dimensional vector;two-dimensional vector;two-dimensional vectors, two-dimensional vector;1
getdirectorycontents function;getdirectorycontents function;getdirectorycontents function;0
numeric types 2nd;numeric type 2nd;numeric types 2nd;0
type;type;types, type;1661
toUTCTime function;toutctime function;toUTCTime function;0
alternatives (value constructors);alternative ( value constructor );alternatives (value constructors);0
reserved word;reserved word;reserved words, reserved word;0
foreignfunctioninterface;foreignfunctioninterface;foreignfunctioninterface;0
pretty printer;pretty printer;pretty printers, pretty printer;11
raw (p5) netpbm format;raw ( p5 ) netpbm format;raw (p5) netpbm format;0
join;join;join;11
nomonomorphismrestriction language extension;nomonomorphismrestriction language extension;nomonomorphismrestriction language extension;0
SQL (Structured Query Language);sql ( structured query language );SQL (Structured Query Language);0
queries (database);query ( database );queries (database);0
do expression;do expression;do expressions, do expression;0
immutable array;immutable array;immutable arrays, immutable array;8
structures 2nd 3rd [see also data structures];structure 2nd 3rd [ see also data structure ];structures 2nd 3rd [see also data structures];0
hfilesize function;hfilesize function;hfilesize function;0
error handling;error handling;error handling;21
temporary file;temporary file;temporary files, temporary file;8
id function;id function;id function;0
open world assumption;open world assumption;open world assumption;2
square brackets ([ ]);square bracket ([ ]);square brackets ([ ]);0
fibonacci number;fibonacci number;fibonacci numbers, fibonacci number;0
defining and using new;defining and using new;defining and using new;1
jenkins hash function;jenkins hash function;jenkins hash functions, jenkins hash function;3
splitting line;splitting line;splitting lines, splitting line;4
PGM file;pgm file;PGM files, PGM file;7
abstraction;abstraction;abstraction;19
typed;typed;typed;26
lambda calculu;lambda calculu;lambda calculus, lambda calculu;0
datatype;datatype;datatype;1
foldr function;foldr function;foldr function;0
complexity;complexity;complexity;9
curried function;curried function;curried functions, curried function;0
autocommit mode (databases);autocommit mode ( database );autocommit mode (databases);0
order;order;order;78
restriction;restriction;restrictions, restriction;23
feedback;feedback;feedback;2
right value;right value;right value;0
setfiletimes function;setfiletimes function;setfiletimes function;0
parse type 2nd;parse type 2nd;parse type 2nd;0
runtime option;runtime option;runtime options, runtime option;2
regexp [see regular expressions];regexp [ see regular expression ];regexp [see regular expressions];0
writing;writing;writing;114
type-based testing;type-based testing;type-based testing;1
throw function;throw function;throw function;0
type checking;type checking;type checking;3
programming with;programming with;programming with;6
IO type;io type;IO type;3
memory location;memory location;memory locations, memory location;2
tointeger function;tointeger function;tointeger function;0
maybe monad;maybe monad;maybe monads, maybe monad;8
type name;type name;type names, type name;6
hanging lambda;hanging lambda;hanging lambdas, hanging lambda;2
derivedatatypeable;derivedatatypeable;derivedatatypeable;1
directory;directory;directories, directory;117
combining;combining;combining;7
symbolic evaluation;symbolic evaluation;symbolic evaluation;0
lazy evaluation;lazy evaluation;lazy evaluations, lazy evaluation;13
juxtaposition;juxtaposition;juxtaposition;0
realtofrac function;realtofrac function;realtofrac function;0
multiline literal;multiline literal;multiline literals, multiline literal;0
GHCi;ghci;ghci, GHCi;221
frominteger function;frominteger function;frominteger function;0
quickcheck function;quickcheck function;quickcheck function;0
Data.Map module 2nd;Data.Map module 2nd;Data.Map module 2nd;0
parallel programs 2nd;parallel program 2nd;parallel programs 2nd;0
shared pattern;shared pattern;shared patterns, shared pattern;1
multiline string literal;multiline string literal;multiline string literals, multiline string literal;0
infix;infix;infix;24
shiftr function;shiftr function;shiftr function;0
logging;logging;logging;6
filter;filter;filter;82
Coding.hs;Coding.hs;Coding.hs;0
signature;signature;signatures, signature;84
hugs interpreter;hug interpreter;hugs interpreter;0
>>;>>;>>;3
coding;coding;coding;11
idempotency;idempotency;idempotency;3
IConnection typeclass;iconnection typeclass;IConnection typeclass;0
prefix notation;prefix notation;prefix notation;4
value comparison;value comparison;value comparisons, value comparison;1
>>= (bind) function;>>= ( bind ) function;>>= (bind) function;0
any newtype constructor;any newtype constructor;any newtype constructor;0
word type;word type;word type;0
isalpha;isalpha;isalpha;0
string type;string type;string type;4
atomically block;atomically block;atomically blocks, atomically block;0
signum;signum;signum;0
x:xs pattern;x : x pattern;x:xs pattern;0
regular expression;regular expression;regular expressions, regular expression;71
keyword;keyword;keyword;40
expr;expr;expr;0
representing datum;representing datum;representing data, representing datum;0
tree;tree;tree;50
property-based testing;property-based testing;property-based testing;1
pi value;pi value;pi value;0
matching on;matching on;matching on;10
infinite list;infinite list;infinite lists, infinite list;15
fractional division (/) option;fractional division (/) option;fractional division (/) option;0
question mark (?);question mark (?);question mark (?);0
parsebyte function;parsebyte function;parsebyte function;0
putstr;putstr;putstr;4
elem;elem;elem;7
commutativity;commutativity;commutativity;0
pattern match;pattern match;pattern matches, pattern match;24
latency;latency;latency;3
strings and character;string and character;strings and characters, strings and character;0
seq function;seq function;seq function;0
tuple;tuple;tuples, tuple;64
test datum;test datum;test data, test datum;0
prompt directive (ghci);prompt directive ( ghci );prompt directive (ghci);0
ternary type;ternary type;ternary type;2
threeequal;threeequal;threeequal;0
return keyword;return keyword;return keyword;0
synonyms (types);synonym ( type );synonyms (types);0
recursive type;recursive type;recursive types, recursive type;2
try keyword;try keyword;try keyword;0
recursive data structure;recursive data structure;recursive data structure;0
downloading support material;downloading support material;downloading support materials, downloading support material;0
HPC (Haskell Program Coverage);hpc ( haskell program coverage );HPC (Haskell Program Coverage);1
digittoint;digittoint;digittoint;0
sum;sum;sum;27
UPC-A barcodes;UPC-A barcodes;UPC-A barcodes;1
syntax;syntax;syntax;62
I/O and;I/O and;I/O and;8
do notation;do notation;do notation;0
monad law;monad law;monad laws, monad law;6
palindrome;palindrome;palindrome;2
layout;layout;layout;22
ix type;ix type;ix type;1
Control.Monad.Trans module;Control.Monad.Trans module;Control.Monad.Trans module;0
cons operator;con operator;cons operator;0
case study;case study;case studies, case study;11
pcre.h header file;pcre.h header file;pcre.h header file;0
mapping over;mapping over;mapping over;1
directories and file;directory and file;directories and files, directories and file;3
hseek function;hseek function;hseek function;0
logbase function;logbase function;logbase function;0
closing file handle;closing file handle;closing file handles, closing file handle;1
3d vector type;3d vector type;3d vector type;0
list monad;list monad;list monads, list monad;7
overloaded literal;overloaded literal;overloaded literals, overloaded literal;0
implication;implication;implication;4
lifted function;lifted function;lifted functions, lifted function;1
program termination;program termination;program termination;1
Control.Exception module 2nd 3rd;Control.Exception module 2nd 3rd;Control.Exception module 2nd 3rd;0
mtl library 2nd;mtl library 2nd;mtl library 2nd;0
LINE pragma;line pragma;LINE pragma;0
num;num;num;23
result;result;result;443
Haskell Foreign Function Interface (FFI);haskell foreign function interface ( ffi );Haskell Foreign Function Interface (FFI);0
eratosthene;eratosthene;eratosthenes, eratosthene;0
type declaration;type declaration;type declaration;8
types and purity;type and purity;types and purity;1
filename;filename;filenames, filename;8
identity parser;identity parser;identity parsers, identity parser;1
text I/O;text I/O;text I/O;1
sort function;sort function;sort function;2
lazy;lazy;lazy;84
Product id of barcodes;product id of barcodes;Product IDs of barcodes, Product id of barcodes;0
preprocessor;preprocessor;preprocessor;8
I/O (input/output) and;I/O (input/output) and;I/O (input/output) and;0
seek pointer;seek pointer;seek pointers, seek pointer;1
shell scripting;shell scripting;shell scripting;2
monad;monad;monads, monad;580
internal module;internal module;internal modules, internal module;1
pack function;pack function;pack function;0
comprehension;comprehension;comprehensions, comprehension;12
type definition;type definition;type definitions, type definition;11
maybe type;maybe type;maybe type;8
exception type;exception type;exception type;1
simplification;simplification;simplification;2
replicate;replicate;replicate;2
putstrln function 2nd 3rd;putstrln function 2nd 3rd;putstrln function 2nd 3rd;0
flexible;flexible;flexible;6
dropwhile;dropwhile;dropwhile;6
processing [see file processing];processing [ see file processing ];processing [see file processing];0
syntax error;syntax error;syntax error;1
System.FilePath module 2nd;System.FilePath module 2nd;System.FilePath module 2nd;0
monomorphism restriction;monomorphism restriction;monomorphism restriction;8
record syntax 2nd;record syntax 2nd;record syntax 2nd;0
monoid instance;monoid instance;monoid instance;4
exception;exception;exceptions, exception;178
program development;program development;program development;0
boilerplate code;boilerplate code;boilerplate code;5
or function;or function;or function;3
bytestring module;bytestring module;bytestring modules, bytestring module;1
advantage of functional programming;advantage of functional programming;advantages of functional programming, advantage of functional programming;0
boolean logic;boolean logic;boolean logic;3
IO;io;IO;168
custom data types for;custom data type for;custom data types for;0
id;id;id;20
Data.Traversable module;Data.Traversable module;Data.Traversable module;0
specialization;specialization;specialization;0
recursion;recursion;recursion;23
beside;beside;beside;0
MVar type 2nd 3rd;mvar type 2nd 3rd;MVar type 2nd 3rd;0
haskell 98;haskell 98;haskell 98;14
listing directories with;listing directory with;listing directories with;0
-sstderr RTS option 2nd;-sstderr RTS option 2nd;-sstderr RTS option 2nd;0
nil;nil;nil;6
state monads 2nd 3rd;state monad 2nd 3rd;state monads 2nd 3rd;0
isalphanum;isalphanum;isalphanum;0
emptydatadecl;emptydatadecl;emptydatadecls, emptydatadecl;0
type class constraint;type class constraint;type class constraint;0
file modification;file modification;file modifications, file modification;1
compiling source code;compiling source code;compiling source code;0
System.IO;System.IO;System.IO;13
C PCRE API;C PCRE API;C PCRE API;1
unification;unification;unification;0
nobuffering mode (buffermode);nobuffering mode ( buffermode );nobuffering mode (buffermode);0
just;just;just;219
permissive type;permissive type;permissive types, permissive type;0
Build-Depends field;Build-Depends field;Build-Depends fields, Build-Depends field;0
currying;currying;currying;5
anonymous (lambda) functions 2nd;anonymous ( lambda ) function 2nd;anonymous (lambda) functions 2nd;0
transformer;transformer;transformers, transformer;93
data-directed programming;data-directed programming;data-directed programming;0
pure error handling;pure error handling;pure error handling;0
gen environment;gen environment;gen environment;1
nothing value;nothing value;nothing value;0
character;character;characters, character;160
newtype declaration;newtype declaration;newtype declarations, newtype declaration;1
recursive case;recursive case;recursive case;4
reuse;reuse;reuse;14
SELECT statement;select statement;SELECT statements, SELECT statement;2
monad stack;monad stack;monad stack;7
fusion;fusion;fusion;4
zipwith function;zipwith function;zipwith function;0
combining function;combining function;combining functions, combining function;4
the list monad;the list monad;the list monad;7
reading/modifying state;reading/modifying state;reading/modifying state;0
transformer stacking;transformer stacking;transformer stacking;1
fixity;fixity;fixity;5
starvation;starvation;starvation;8
toupper function;toupper function;toupper function;0
withtransaction function;withtransaction function;withtransaction function;0
type class instance;type class instance;type class instance;0
program error;program error;program error;0
Haskell Program Coverage (HPC);haskell program coverage ( hpc );Haskell Program Coverage (HPC);0
quicksort algorithm;quicksort algorithm;quicksort algorithm;1
category theory;category theory;category theory;2
Data.Monoid module;Data.Monoid module;Data.Monoid module;0
Data.Sequence module;Data.Sequence module;Data.Sequence module;0
core;core;cores, core;75
overlappinginstances language extension;overlappinginstances language extension;overlappinginstances language extension;0
automatic derivation;automatic derivation;automatic derivation;4
precedence and associativity;precedence and associativity;precedence and associativity;4
left-biased function;left-biased function;left-biased functions, left-biased function;0
foldr1;foldr1;foldr1;0
substitution;substitution;substitution;8
word64 type;word64 type;word64 type;0
strong type;strong type;strong types, strong type;2
getmodificationtime function;getmodificationtime function;getmodificationtime function;0
pseudo-random number;pseudo-random number;pseudo-random numbers, pseudo-random number;0
sum type;sum type;sum types, sum type;0
curry;curry;curry;2
Control.Parallel.Strategies module;Control.Parallel.Strategies module;Control.Parallel.Strategies module;0
float;float;float;8
parsing;parsing;parsing;110
rendering;rendering;rendering;19
haskell;haskell;haskell;835
base case;base case;base case;6
writechan function;writechan function;writechan function;0
ghc compiler 2nd;ghc compiler 2nd;ghc compiler 2nd;0
openbinarytempfile function;openbinarytempfile function;openbinarytempfile function;0
DST (Daylight Saving Time);dst ( daylight saving time );DST (Daylight Saving Time);0
head;head;head;53
randomr function;randomr function;randomr function;0
else keyword;else keyword;else keyword;0
putst function;putst function;putst function;0
subclassing;subclassing;subclassing;1
implicit state 2nd;implicit state 2nd;implicit state 2nd;0
program transformation;program transformation;program transformation;0
templates (c++);template ( c ++);templates (c++);0
vs. tab character;vs. tab character;vs. tab characters, vs. tab character;0
maximum;maximum;maximum;17
closed world assumption;closed world assumption;closed world assumptions, closed world assumption;0
traverse function 2nd;traverse function 2nd;traverse function 2nd;0
UTC (Coordinated Universal Time);utc ( coordinated universal time );UTC (Coordinated Universal Time);0
IO monad;io monad;IO monad;59
sfetchallrows' function;sfetchallrows ' function;sfetchallrows' function;0
wild card;wild card;wild card;21
putstrln;putstrln;putstrln;24
main loop (GUI programming);main loop ( gui programming );main loop (GUI programming);0
blackhorse;blackhorse;blackhorse;0
thunk;thunk;thunks, thunk;21
NTree;ntree;NTree;0
-fvia-C GHC option;-fvia-C GHC option;-fvia-C GHC option;0
Foreign.C.String module 2nd;Foreign.C.String module 2nd;Foreign.C.String module 2nd;0
floating;floating;floating;38
equational reasoning;equational reasoning;equational reasoning;0
immutable state;immutable state;immutable states, immutable state;1
enum keyword (C/C++);enum keyword (C/C++);enum keyword (C/C++);0
picture;picture;pictures, picture;7
thread map;thread map;thread maps, thread map;1
mutable array;mutable array;mutable arrays, mutable array;5
miranda;miranda;miranda;0
variable;variable;variable;161
fst;fst;fst;8
time;time;times, time;251
applicative operator;applicative operator;applicative operator;0
intensionality;intensionality;intensionality;0
insert function;insert function;insert function;0
concept;concept;concepts, concept;11
out of scope;out of scope;out of scope;2
cases (value constructors);case ( value constructor );cases (value constructors);0
linebuffering mode (buffermode);linebuffering mode ( buffermode );linebuffering mode (buffermode);0
map function;map function;map function;1
printf (c) option;printf ( c ) option;printf (c) option;0
graph;graph;graph;9
case expression;case expression;case expressions, case expression;1
p3 (plain) netpbm image format;p3 ( plain ) netpbm image format;p3 (plain) netpbm image format;0
isspace;isspace;isspace;1
predicate;predicate;predicates, predicate;71
scientific notation;scientific notation;scientific notation;0
string;string;strings, string;399
associativity of operators;associativity of operator;associativity of operators;0
control-with-character escapes;control-with-character escapes;control-with-character escapes;0
universal newline support;universal newline support;universal newline support;0
numeric 2nd;numeric 2nd;numeric 2nd;0
newtype;newtype;newtype;60
programming environment;programming environment;programming environment;0
binary function;binary function;binary function;2
structural recursion;structural recursion;structural recursion;2
invertcolour;invertcolour;invertcolour;0
div;div;div;1
accumulation;accumulation;accumulation;1
conversion between types;conversion between type;conversion between types;0
standard library;standard library;standard libraries, standard library;19
typeclasses 2nd;typeclasses 2nd;typeclasses 2nd;0
pipe (|);pipe (|);pipe (|);0
true boolean value;true boolean value;true boolean value;0
GET method (HTTP);get method ( http );GET method (HTTP);0
fmap;fmap;fmap;38
barcode;barcode;barcodes, barcode;30
parse type;parse type;parse type;8
intergral;intergral;intergral;0
undefinedness;undefinedness;undefinedness;0
ubuntu linux;ubuntu linux;ubuntu linux;0
mempty;mempty;mempty;0
hamming number;hamming number;hamming numbers, hamming number;0
example;example;examples, example;369
queue;queue;queue;3
properties as function;property a function;properties as functions, properties as function;0
NF (normal form);nf ( normal form );NF (normal form);0
whitespace in expressions;whitespace in expression;whitespace in expressions;0
logical;logical;logical;13
language extension;language extension;language extensions, language extension;23
shift function;shift function;shift function;0
pair (2-tuple);pair (2-tuple);pair (2-tuple);0
GHC-Options property;GHC-Options property;GHC-Options property;0
prelude module 2nd;prelude module 2nd;prelude module 2nd;0
scope;scope;scope;14
parsec helper function;parsec helper function;parsec helper functions, parsec helper function;1
leaky code;leaky code;leaky code;0
serverstate;serverstate;serverstate;0
sharing;sharing;sharing;2
head function 2nd 3rd;head function 2nd 3rd;head function 2nd 3rd;0
concat function 2nd 3rd;concat function 2nd 3rd;concat function 2nd 3rd;0
Data.Foldable module 2nd;Data.Foldable module 2nd;Data.Foldable module 2nd;0
otherwise expression;otherwise expression;otherwise expression;0
PostgreSQL;postgresql;PostgreSQL;3
hash tables 2nd;hash table 2nd;hash tables 2nd;0
poke function;poke function;poke function;0
functional programming;functional programming;functional programming;13
floating-point number;floating-point number;floating-point numbers, floating-point number;0
binary search tree;binary search tree;binary search tree;0
arithmetic expression;arithmetic expression;arithmetic expressions, arithmetic expression;1
return calls 2nd;return call 2nd;return calls 2nd;0
stream;stream;stream;16
indice of arrays;indice of array;indices of arrays, indice of arrays;0
right-associative signature;right-associative signature;right-associative signatures, right-associative signature;0
substring;substring;substrings, substring;13
custom data type for errors;custom data type for error;custom data types for errors, custom data type for errors;0
purity;purity;purity;12
logical or (||);logical or (||);logical or (||);0
inheritance;inheritance;inheritance;0
general recursion;general recursion;general recursion;0
international language support;international language support;international language support;0
Control.Applicative module;Control.Applicative module;Control.Applicative module;0
pure;pure;pure;134
parameter;parameter;parameters, parameter;124
cl compiler;cl compiler;cl compiler;0
map;map;maps, map;149
product;product;product;7
strictness;strictness;strictness;18
max;max;max;0
JSON typeclass;json typeclass;JSON typeclasses, JSON typeclass;2
monadic use;monadic use;monadic use;1
date;date;dates, date;11
lifting;lifting;lifting;23
maybe;maybe;maybe;112
explicit;explicit;explicit;57
combinator function;combinator function;combinator functions, combinator function;0
first function;first function;first function;4
waiting for other threads;waiting for other thread;waiting for other threads;1
GHC;ghc;GHC;146
character class;character class;character classes, character class;5
non-strict evaluation;non-strict evaluation;non-strict evaluation;5
search tree;search tree;search tree;0
primitive recursion;primitive recursion;primitive recursion;0
fliph;fliph;fliph;0
pointer;pointer;pointers, pointer;61
System.Posix.Files module;System.Posix.Files module;System.Posix.Files module;0
polymorphic types 2nd;polymorphic type 2nd;polymorphic types 2nd;0
window;window;windows, window;34
bison command;bison command;bison command;0
user IDs (UIDs);user ids ( uids );user IDs (UIDs);0
qualifier;qualifier;qualifier;0
ADT (abstract data types);adt ( abstract data type );ADT (abstract data types);0
qualified;qualified;qualified;17
pattern matching;pattern matching;pattern matching;42
definedness;definedness;definedness;0
equality;equality;equality;19
name;name;name;349
partial function;partial function;partial functions, partial function;11
drop;drop;drop;27
type system;type system;type system;59
square;square;square;22
taking advantage;taking advantage;taking advantage;4
well typed rule;well typed rule;well typed rules, well typed rule;0
folding over arrays;folding over array;folding over arrays;1
web site;web site;web site;1
naming;naming;naming;16
eq;eq;eq;12
programming paradigm;programming paradigm;programming paradigms, programming paradigm;0
shadowing;shadowing;shadowing;4
