Term;Stemmed;Variations;Frequency
OverlappingInstances/TypeSynonymInstances language extension;OverlappingInstances/TypeSynonymInstances language extension;OverlappingInstances/TypeSynonymInstances language extensions, OverlappingInstances/TypeSynonymInstances language extension;0
lookuptable;lookuptable;lookuptable;0
transactions (database);transaction ( database );transactions (database);0
word32 type;word32 type;word32 type;1
mapm function 2nd;mapm function 2nd;mapm function 2nd;0
fold function;fold function;fold functions, fold function;5
undefined symbol;undefined symbol;undefined symbols, undefined symbol;1
parsechar function;parsechar function;parsechar function;0
command-line editing;command-line editing;command-line editing;0
side-effect;side-effect;side-effect;3
shadowing parameter;shadowing parameter;shadowing parameters, shadowing parameter;0
enumerated type;enumerated type;enumerated type;0
pythagorean triple;pythagorean triple;pythagorean triple;0
print function;print function;print function;1
modelling;modelling;modelling;0
overloading;overloading;overloading;2
applicative functor;applicative functor;applicative functor;3
handling;handling;handling;57
truth table;truth table;truth tables, truth table;0
double hashing;double hashing;double hashing;2
buffermode type;buffermode type;buffermode type;0
error;error;errors, error;256
union keyword (C/C++);union keyword (C/C++);union keyword (C/C++);0
strict and lazy bytestring;strict and lazy bytestring;strict and lazy bytestrings, strict and lazy bytestring;0
loop;loop;loops, loop;115
getstatus function;getstatus function;getstatus function;0
folding from left;folding from left;folding from left;0
show typeclass;show typeclass;show typeclass;2
calculator;calculator;calculators, calculator;4
master socket;master socket;master sockets, master socket;0
queuestate;queuestate;queuestate;0
.hs source file;.hs source file;.hs source files, .hs source file;0
temporary;temporary;temporary;14
applicative;applicative;applicative;28
assignment;assignment;assignment;2
space leaks 2nd 3rd;space leak 2nd 3rd;space leaks 2nd 3rd;0
stack;stack;stacks, stack;75
I/O;I/O;I/O;151
database;database;databases, database;148
cheap modification;cheap modification;cheap modifications, cheap modification;1
memoization;memoization;memoization;0
local variable;local variable;local variables, local variable;5
MySQL;mysql;MySQL;8
communication between 2nd;communication between 2nd;communication between 2nd;0
zero-width escape sequence;zero-width escape sequence;zero-width escape sequences, zero-width escape sequence;0
System.Win32 module;System.Win32 module;System.Win32 module;0
input;input;input;200
the reader monad;the reader monad;the reader monad;9
transformation;transformation;transformation;9
point (.) character;point (.) character;point (.) character;0
normal form (NF);normal form ( nf );normal form (NF);0
IConnection function;iconnection function;IConnection function;0
minbound function;minbound function;minbound function;0
pseudorandom value generation;pseudorandom value generation;pseudorandom value generation;1
partial type monad instance;partial type monad instance;partial type monad instances, partial type monad instance;0
integer;integer;integer;92
bit;bit;bit;113
sorting;sorting;sorting;10
new identity;new identity;new identities, new identity;2
newtype wrapper;newtype wrapper;newtype wrapper;0
values (undefined);value ( undefined );values (undefined);0
google;google;google;2
expression type|see;expression type | see;expression type|see;0
gettables function;gettables function;gettables function;0
Data.List module;Data.List module;Data.List module;0
type-checking;type-checking;type-checking;0
mplus function;mplus function;mplus function;0
record syntax;record syntax;record syntax;19
connecting;connecting;connecting;6
FFI binding;ffi binding;FFI binding;10
random value;random value;random values, random value;13
purity 2nd 3rd [see also pure functions];purity 2nd 3rd [ see also pure function ];purity 2nd 3rd [see also pure functions];0
readability;readability;readability;25
splitat;splitat;splitat;2
constraint;constraint;constraints, constraint;38
ghci interpreter 2nd;ghci interpreter 2nd;ghci interpreter 2nd;0
simulation;simulation;simulation;0
edit distance;edit distance;edit distance;0
backquote;backquote;backquote;0
defining new;defining new;defining new;2
dynamic exception;dynamic exception;dynamic exceptions, dynamic exception;5
plusptr function;plusptr function;plusptr function;0
concurrent programs 2nd;concurrent program 2nd;concurrent programs 2nd;0
integral;integral;integral;21
where clause 2nd;where clause 2nd;where clause 2nd;0
POST method (HTTP);post method ( http );POST method (HTTP);0
iterate;iterate;iterate;2
perl;perl;perl;22
span;span;span;5
type keyword;type keyword;type keyword;0
find command;find command;find command;1
PCRE library and;PCRE library and;PCRE library and;1
chr;chr;chr;0
RSS format;rss format;RSS format;1
randoms function;randoms function;randoms function;0
wadler;wadler;wadler;2
rem function;rem function;rem function;0
\t (tab) character;\ t ( tab ) character;\t (tab) character;0
searching;searching;searching;8
module header;module header;module headers, module header;7
Control.Arrow module;Control.Arrow module;Control.Arrow module;0
magic number;magic number;magic numbers, magic number;2
variable naming;variable naming;variable naming;1
foreign import declaration;foreign import declaration;foreign import declarations, foreign import declaration;2
alist (association lists);alist ( association list );alist (association lists);0
null value;null value;null values, null value;2
HCode;hcode;HCode;0
takewhile function;takewhile function;takewhile function;0
torational function;torational function;torational function;0
constant;constant;constants, constant;42
lazy reading;lazy reading;lazy reading;9
parser;parser;parsers, parser;118
char;char;char;68
let expression;let expression;let expressions, let expression;0
isdigit;isdigit;isdigit;0
parsec;parsec;parsec;48
monotype;monotype;monotype;0
monadtrans class;monadtrans class;monadtrans class;1
application;application;application;113
arithmetic;arithmetic;arithmetic;11
type class;type class;type classes, type class;10
dispatch function;dispatch function;dispatch function;0
:type command 2nd;: type command 2nd;:type command 2nd;0
glasgow haskell compiler;glasgow haskell compiler;glasgow haskell compiler;1
compact function;compact function;compact function;1
oracle;oracle;oracle;2
value constructor;value constructor;value constructors, value constructor;36
objects 2nd;object 2nd;objects 2nd;0
composite data type;composite data type;composite data types, composite data type;3
code;code;code;667
partial;partial;partial;35
blending c with haskell;blending c with haskell;blending c with haskell;0
laziness;laziness;laziness;19
CSV file;csv file;CSV files, CSV file;8
state monad;state monad;state monad;45
query;query;queries, query;44
quality assurance;quality assurance;quality assurance;2
getline;getline;getline;6
main function;main function;main function;0
lines function 2nd 3rd;line function 2nd 3rd;lines function 2nd 3rd;0
unzip;unzip;unzip;0
zip function;zip function;zip function;0
maps 2nd 3rd;map 2nd 3rd;maps 2nd 3rd;0
higher-order function;higher-order function;higher-order function;2
recip;recip;recip;1
bounded typeclass;bounded typeclass;bounded typeclass;0
binary datum;binary datum;binary data, binary datum;0
lambda function;lambda function;lambda functions, lambda function;0
foldr;foldr;foldr;27
emptydatadecls language extension;emptydatadecls language extension;emptydatadecls language extension;0
inclusive or;inclusive or;inclusive or;0
fold;fold;fold;76
foldl;foldl;foldl;46
foldm;foldm;foldm;0
line-aligned chunk;line-aligned chunk;line-aligned chunks, line-aligned chunk;1
head normal form (HNF);head normal form ( hnf );head normal form (HNF);0
dates and time;date and time;dates and times, dates and time;5
inmess;inmess;inmess;0
prefix form;prefix form;prefix form;0
x86_64 assembly;x86_64 assembly;x86_64 assembly;1
binary tree;binary tree;binary trees, binary tree;7
map type;map type;map type;7
htell function;htell function;htell function;0
offside rule;offside rule;offside rule;6
membe;membe;membe;0
System.Directory module;System.Directory module;System.Directory module;0
implementation;implementation;implementation;122
folding from right;folding from right;folding from right;0
transformer stacking order;transformer stacking order;transformer stacking order;1
proof;proof;proof;4
monadic expression;monadic expression;monadic expressions, monadic expression;0
boolean;boolean;booleans, boolean;10
Foreign.Ptr module;Foreign.Ptr module;Foreign.Ptr module;0
listarray function;listarray function;listarray function;0
reverse function;reverse function;reverse function;0
getstdrandom function;getstdrandom function;getstdrandom function;0
zip;zip;zip;4
foldl function;foldl function;foldl function;0
readable;readable;readable;23
decodemessage;decodemessage;decodemessage;0
guideline;guideline;guidelines, guideline;3
calculation;calculation;calculation;12
boolean value;boolean value;boolean values, boolean value;3
conditional with guards;conditional with guard;conditional with guards;0
hiding;hiding;hiding;15
control.Concurrent;control.Concurrent;control.Concurrent;0
explicit type declaration;explicit type declaration;explicit type declaration;0
program modification;program modification;program modification;0
pattern of computation;pattern of computation;pattern of computation;0
loop function;loop function;loop function;1
closing;closing;closing;17
symbol table;symbol table;symbol table;0
memory management;memory management;memory management;7
process;process;processes, process;58
as-pattern;as-pattern;as-patterns, as-pattern;4
tail recursion;tail recursion;tail recursion;5
PRNG (pseudorandom number generator);prng ( pseudorandom number generator );PRNG (pseudorandom number generator);0
mutable reference;mutable reference;mutable references, mutable reference;3
negation;negation;negation;1
lazy language;lazy language;lazy languages, lazy language;4
input/output;input/output;input/output;0
common pattern;common pattern;common patterns, common pattern;5
data structures 2nd 3rd;data structure 2nd 3rd;data structures 2nd 3rd;0
generator expression;generator expression;generator expressions, generator expression;3
elements function;element function;elements function;0
glob pattern;glob pattern;glob patterns, glob pattern;16
maximal common subsequence;maximal common subsequence;maximal common subsequence;0
positional type;positional type;positional types, positional type;0
left fold function;left fold function;left fold functions, left fold function;0
object-oriented;object-oriented;object-oriented;1
Foreign.Marshal.Array module;Foreign.Marshal.Array module;Foreign.Marshal.Array module;0
FreeBSD;freebsd;FreeBSD;1
set comprehension;set comprehension;set comprehension;0
round function;round function;round function;0
FDs (file descriptors);fds ( file descriptor );FDs (file descriptors);0
interpreter;interpreter;interpreters, interpreter;18
type instance;type instance;type instances, type instance;1
environment (programming);environment ( programming );environment (programming);0
pixel;pixel;pixels, pixel;14
ELF object file;elf object file;ELF object files, ELF object file;1
RGB image;rgb image;RGB images, RGB image;1
monadic value;monadic value;monadic values, monadic value;3
factorial;factorial;factorial;0
injector function;injector function;injector functions, injector function;2
operator section;operator section;operator sections, operator section;0
left identity [see (>>=) operator];left identity [ see (>>=) operator ];left identity [see (>>=) operator];0
wild card pattern;wild card pattern;wild card patterns, wild card pattern;4
successor;successor;successor;1
blending with c;blending with c;blending with c;0
tails function;tail function;tails function;0
plain (p3) netpbm format;plain ( p3 ) netpbm format;plain (p3) netpbm format;0
synchronizing variable;synchronizing variable;synchronizing variable;1
WHNF (weak head normal form) 2nd 3rd;whnf ( weak head normal form ) 2nd 3rd;WHNF (weak head normal form) 2nd 3rd;0
\r (carriage return) character;\ r ( carriage return ) character;\r (carriage return) character;0
fold' function;fold ' function;fold' function;0
pcre_exec function;pcre_exec function;pcre_exec function;0
identifier;identifier;identifier;8
unary operator (-);unary operator (-);unary operator (-);0
chunk;chunk;chunks, chunk;39
snd;snd;snd;3
list management;list management;list management;0
variables 2nd;variable 2nd;variables 2nd;0
structural induction;structural induction;structural induction;0
mulitcore programming;mulitcore programming;mulitcore programming;0
ASCII coding;ascii coding;ASCII coding;0
liftm function 2nd 3rd 4th;liftm function 2nd 3rd 4th;liftm function 2nd 3rd 4th;0
matrix;matrix;matrix;0
Prelude.hs;Prelude.hs;Prelude.hs;0
input/output [See I/O];input/output [See I/O];input/output [See I/O];0
actual parameter;actual parameter;actual parameter;0
global variable;global variable;global variables, global variable;7
induction;induction;induction;1
dictionary;dictionary;dictionaries, dictionary;1
invisible data dependency;invisible data dependency;invisible data dependencies, invisible data dependency;1
data type;data type;data types, data type;94
database engine;database engine;database engines, database engine;7
file descriptors (FDs);file descriptor ( fds );file descriptors (FDs);0
Daylight Saving Time (DST);daylight saving time ( dst );Daylight Saving Time (DST);1
length;length;length;89
bytestring;bytestring;bytestrings, bytestring;76
filename matching;filename matching;filename matching;0
allocating datum;allocating datum;allocating data, allocating datum;0
stub version of types/functions;stub version of types/functions;stub versions of types/functions, stub version of types/functions;0
type annotation;type annotation;type annotations, type annotation;5
glasgow haskell;glasgow haskell;glasgow haskell;1
hgetcontents function;hgetcontents function;hgetcontents function;0
UDP;udp;UDP;23
testing;testing;testing;38
doc data type;doc data type;doc data type;0
Control.Monad.Error module 2nd 3rd;Control.Monad.Error module 2nd 3rd;Control.Monad.Error module 2nd 3rd;0
showtype;showtype;showtype;0
point-free style;point-free style;point-free style;2
debian linux;debian linux;debian linux;0
fmap function 2nd;fmap function 2nd;fmap function 2nd;0
sqlerror type;sqlerror type;sqlerror type;0
showhex function;showhex function;showhex function;0
min;min;min;0
undefined value;undefined value;undefined values, undefined value;2
information hiding;information hiding;information hiding;1
stdout function;stdout function;stdout function;0
instance;instance;instances, instance;356
pseudorandom number generator (PRNG);pseudorandom number generator ( prng );pseudorandom number generator (PRNG);1
Haskell DataBase Connectivity system (HDBC);haskell database connectivity system ( hdbc );Haskell DataBase Connectivity system (HDBC);0
normal form datum;normal form datum;normal form data, normal form datum;0
tolower;tolower;tolower;0
Coordinated Universal Time (UTC);coordinated universal time ( utc );Coordinated Universal Time (UTC);0
enumerating;enumerating;enumerating;2
zipwith;zipwith;zipwith;2
pure function;pure function;pure functions, pure function;30
text;text;text;92
barcode recognition;barcode recognition;barcode recognition;2
shiftl function;shiftl function;shiftl function;0
deleting/renaming;deleting/renaming;deleting/renaming;0
length function 2nd;length function 2nd;length function 2nd;0
rotatehorse;rotatehorse;rotatehorse;0
kleisli composition;kleisli composition;kleisli composition;0
monad type class;monad type class;monad type class;1
evaluation order;evaluation order;evaluation order;1
local;local;local;42
pitfall;pitfall;pitfalls, pitfall;2
handle;handle;handles, handle;132
immutable list;immutable list;immutable lists, immutable list;1
common pattern in monads;common pattern in monad;common patterns in monads, common pattern in monads;1
right identity [see (>>=) operator];right identity [ see (>>=) operator ];right identity [see (>>=) operator];0
quantifier;quantifier;quantifier;0
single quotes (');single quote (');single quotes (');0
infop type 2nd;infop type 2nd;infop type 2nd;0
System.Cmd module;System.Cmd module;System.Cmd module;0
suffixes function;suffix function;suffixes function;0
writer monad;writer monad;writer monad;13
single-character escape code;single-character escape code;single-character escape codes, single-character escape code;0
type inference 2nd;type inference 2nd;type inference 2nd;0
garbage collecting;garbage collecting;garbage collecting;0
moggi;moggi;moggi;1
module;module;modules, module;304
string literal;string literal;string literals, string literal;1
finiteness;finiteness;finiteness;0
converting;converting;converting;16
type signature;type signature;type signatures, type signature;69
read typeclass;read typeclass;read typeclass;0
replicate function;replicate function;replicate function;0
gcc compiler;gcc compiler;gcc compiler;0
ill typed rule;ill typed rule;ill typed rules, ill typed rule;0
local definition;local definition;local definitions, local definition;0
state;state;state;219
lend function;lend function;lend function;0
invariant;invariant;invariants, invariant;19
conditional evaluation 2nd;conditional evaluation 2nd;conditional evaluation 2nd;0
timediff type;timediff type;timediff type;0
association lists 2nd;association list 2nd;association lists 2nd;0
widget descriptions saved a;widget description saved a;widget descriptions saved as, widget descriptions saved a;0
composable functor;composable functor;composable functors, composable functor;0
finding statu;finding statu;finding status, finding statu;0
typeclass;typeclass;typeclasses, typeclass;133
nomonomorphismrestriction 2nd;nomonomorphismrestriction 2nd;nomonomorphismrestriction 2nd;0
foreignptr type;foreignptr type;foreignptr type;0
link time;link time;link time;1
comment;comment;comment;7
type error;type error;type error;15
forkprocess function;forkprocess function;forkprocess function;0
otherwise;otherwise;otherwise;62
casual parsing for;casual parsing for;casual parsing for;0
top level name;top level name;top level names, top level name;0
environment variable;environment variable;environment variables, environment variable;2
point-free expression;point-free expression;point-free expressions, point-free expression;0
greedy algorithm;greedy algorithm;greedy algorithm;0
table;table;table;48
transforming input;transforming input;transforming input;0
associativity;associativity;associativity;8
literal;literal;literal;19
hputstrln function;hputstrln function;hputstrln function;0
applicative type class;applicative type class;applicative type class;0
HNF (head normal form);hnf ( head normal form );HNF (head normal form);0
URL-encoded query string;URL-encoded query string;URL-encoded query strings, URL-encoded query string;2
monadplus typeclass;monadplus typeclass;monadplus typeclass;0
foldl function 2nd;foldl function 2nd;foldl function 2nd;0
functionaldependency;functionaldependency;functionaldependencies, functionaldependency;0
value;value;value;826
parameterized types 2nd;parameterized type 2nd;parameterized types 2nd;0
accumulator;accumulator;accumulator;23
snd function;snd function;snd function;0
prelude;prelude;prelude;77
recursive function;recursive function;recursive function;9
getclocktime function;getclocktime function;getclocktime function;0
flex;flex;flex;1
pythagoras's theorem;pythagoras ' s theorem;pythagoras's theorem;0
arrays 2nd 3rd;array 2nd 3rd;arrays 2nd 3rd;0
tables (hash) 2nd;table ( hash ) 2nd;tables (hash) 2nd;0
hardware;hardware;hardware;6
compiling source;compiling source;compiling source;0
parse wrapper;parse wrapper;parse wrapper;0
flexiblecontext;flexiblecontext;flexiblecontexts, flexiblecontext;0
Adler-32 checksum;Adler-32 checksum;Adler-32 checksum;1
infinity;infinity;infinity;1
context;context;context;17
quadratic equation;quadratic equation;quadratic equation;0
reporting;reporting;reporting;4
key-value pair;key-value pair;key-value pairs, key-value pair;3
distributivity;distributivity;distributivity;0
identity;identity;identities, identity;20
polymorphism;polymorphism;polymorphism;26
mzero;mzero;mzero;11
numeric library;numeric library;numeric library;0
lookup function;lookup function;lookup function;1
module function;module function;module functions, module function;0
command;command;command;108
filesystem;filesystem;filesystems, filesystem;12
primitive recursive function;primitive recursive function;primitive recursive functions, primitive recursive function;0
haskell.org;haskell.org;haskell.org;2
TCP;tcp;TCP;27
.hsc files 2nd;.hsc files 2nd;.hsc files 2nd;0
runST function;runst function;runST function;0
runghc program;runghc program;runghc program;0
ADT;adt;ADT;2
System.Directory module 2nd 3rd;System.Directory module 2nd 3rd;System.Directory module 2nd 3rd;0
string function;string function;string function;0
monads 2nd;monad 2nd;monads 2nd;0
data structure;data structure;data structures, data structure;32
deadlocks 2nd;deadlock 2nd;deadlocks 2nd;0
boolean expression;boolean expression;boolean expressions, boolean expression;0
sequencing;sequencing;sequencing;3
fromintegral function 2nd;fromintegral function 2nd;fromintegral function 2nd;0
callback function;callback function;callback functions, callback function;3
elem function;elem function;elem function;0
Control.Monad module 2nd;Control.Monad module 2nd;Control.Monad module 2nd;0
qualified import;qualified import;qualified imports, qualified import;8
widgets (GUI programming);widget ( gui programming );widgets (GUI programming);0
export;export;exports, export;46
shape of functors;shape of functors;shape of functors;0
monomorphic property;monomorphic property;monomorphic properties, monomorphic property;1
web client programming;web client programming;web client programming;5
testing [see quality assurance];testing [ see quality assurance ];testing [see quality assurance];0
multiplication (*) option;multiplication (*) option;multiplication (*) option;0
enum;enum;enum;10
infix version of a function;infix version of a function;infix version of a function;0
monadplus;monadplus;monadplus;1
CAFs (constant applicative forms);cafs ( constant applicative form );CAFs (constant applicative forms);0
non-threaded runtime;non-threaded runtime;non-threaded runtime;4
socket;socket;sockets, socket;13
pipes (redirection);pipe ( redirection );pipes (redirection);0
glade;glade;glade;37
maxthree;maxthree;maxthree;0
constructor;constructor;constructors, constructor;238
context of failure;context of failure;context of failure;0
software;software;software;22
guard;guard;guards, guard;48
boolean algebra;boolean algebra;boolean algebra;0
Data.ByteString.Lazy.Char8 module;Data.ByteString.Lazy.Char8 module;Data.ByteString.Lazy.Char8 module;0
negate;negate;negate;2
networking;networking;networking;5
reduction;reduction;reduction;3
function;function;functions, function;1909
strict evaluation 2nd;strict evaluation 2nd;strict evaluation 2nd;0
MonadIO typeclass;monadio typeclass;MonadIO typeclass;1
divide and conquer;divide and conquer;divide and conquer;1
random number;random number;random numbers, random number;34
overlapping;overlapping;overlapping;12
RPN (Reverse Polish Notation);rpn ( reverse polish notation );RPN (Reverse Polish Notation);0
embedded domain specific language;embedded domain specific language;embedded domain specific languages, embedded domain specific language;1
editing;editing;editing;7
Graphics.UI.Gtk.Graphics.UI.Gtk.Glade module;Graphics.UI.Gtk.Graphics.UI.Gtk.Glade module;Graphics.UI.Gtk.Graphics.UI.Gtk.Glade module;0
record;record;records, record;53
Database.HDBC module;Database.HDBC module;Database.HDBC module;0
limit;limit;limit;16
stderr function;stderr function;stderr function;0
standard prelude;standard prelude;standard prelude;6
c programming language 2nd 3rd;c programming language 2nd 3rd;c programming language 2nd 3rd;0
boilerplate 2nd;boilerplate 2nd;boilerplate 2nd;0
redirection (pipes);redirection ( pipe );redirection (pipes);0
types 2nd 3rd;type 2nd 3rd;types 2nd 3rd;0
Graphics.UI.Gtk module;Graphics.UI.Gtk module;Graphics.UI.Gtk module;0
int;int;int;78
row datum;row datum;row data, row datum;0
newtype keyword;newtype keyword;newtype keyword;0
subtraction (-) option;subtraction (-) option;subtraction (-) option;0
binary I/O;binary I/O;binary I/O;1
unboxed value in arrays;unboxed value in array;unboxed values in arrays, unboxed value in arrays;0
hsc2h;hsc2h;hsc2hs, hsc2h;0
association list;association list;association list;15
bool;bool;bool;49
foreign module;foreign module;foreign modules, foreign module;0
HPC;hpc;HPC;10
genericity;genericity;genericity;0
lock order inversion;lock order inversion;lock order inversion;1
repeat;repeat;repeat;9
class;class;classes, class;67
quickquery' function 2nd;quickquery ' function 2nd;quickquery' function 2nd;0
scaled value;scaled value;scaled values, scaled value;1
mconcat;mconcat;mconcat;0
disjunction;disjunction;disjunction;0
command-line;command-line;command-line;9
codemessage;codemessage;codemessage;0
Data.List.lookup function;Data.List.lookup function;Data.List.lookup function;0
POSIX regular expression;posix regular expression;POSIX regular expressions, POSIX regular expression;1
Standard ML;standard ml;Standard ML;0
imperative programming;imperative programming;imperative programming;3
