Term;Stemmed;Variations;Chapter 1: The way of the program;Chapter 2: Variables, expressions and statements;Chapter 3: Functions;Chapter 4: Conditionals and recursion;Chapter 5: Fruitful functions;Chapter 6: Iteration;Chapter 7: Strings;Chapter 8: Lists;Chapter 9: Tuples;Chapter 10: Dictionaries;Chapter 11: Files and exceptions;Chapter 12: Classes and objects;Chapter 13: Classes and functions;Chapter 14: Classes and methods;Chapter 15: Sets of objects;Chapter 16: Inheritance;Chapter 17: Linked lists;Chapter 18: Stacks;Chapter 19: Queues;Chapter 20: Trees;Appendix A: Debugging;Appendix B: Creating a new data type
semantic error;semantic error;semantic error;6;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0
first step;first step;first step;0;0;0;0;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;3;0
precondition;precondition;precondition;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
code;code;code;6;5;4;3;15;8;2;0;2;3;0;2;2;2;4;3;6;12;0;4;15;2
semantic;semantic;semantics, semantic;6;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;3;0
random number;random number;random number;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0
web service;web service;web services, web service;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
address book;address book;address book;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
datum;datum;data, datum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
original list;original list;original list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
prefix;prefix;prefix;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
chained conditional;chained conditional;chained conditional;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
generalize;generalize;generalize;0;0;0;0;1;4;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
dot notation;dot notation;dot notation;0;0;2;0;0;0;2;0;0;1;0;3;0;2;0;0;0;0;0;0;0;0
hanging;hanging;hanging;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
client code;client code;client code;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
follow;follow;follows, follow;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
golfer;golfer;golfer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0
loop repeat;loop repeat;loop repeats, loop repeat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
row;row;row;0;0;0;0;0;2;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0
typeerror;typeerror;typeerror;0;0;0;0;0;0;1;1;1;0;3;0;0;0;0;0;0;0;0;0;1;1
conditional operator;conditional operator;conditional operator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
list cloning;list cloning;list cloning;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
infinite loop;infinite loop;infinite loop;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
deterministic;deterministic;deterministic;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
program;program;programs, program;76;10;19;14;20;25;6;1;12;0;12;2;9;3;3;7;4;1;1;7;64;0
swap;swap;swap;0;0;0;0;0;0;0;0;10;0;0;0;0;0;2;0;0;0;0;0;0;0
soap fault;soap fault;soap faults, soap fault;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bracket operator;bracket operator;bracket operator;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
immutable;immutable;immutable;0;0;0;0;0;0;2;1;6;2;0;0;0;0;0;0;0;0;0;0;0;0
second argument;second argument;second argument;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0
function parameter;function parameter;function parameter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
program encapsulation;program encapsulation;program encapsulation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mutable object invariant;mutable object invariant;mutable object invariant;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
function return;function return;function returns, function return;0;0;0;0;0;0;3;1;0;1;0;0;0;0;0;0;0;0;0;2;0;0
modulus operator;modulus operator;modulus operator;0;0;0;5;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;1
handler class;handler class;handler class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lowercase;lowercase;lowercase;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
external link;external link;external links, external link;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
first-class object;first-class object;first-class objects, first-class object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
global variable;global variable;global variables, global variable;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
class dictionary;class dictionary;class dictionaries, class dictionary;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nesting;nesting;nesting;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
real dictionary;real dictionary;real dictionary;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
condition;condition;condition;1;0;0;13;3;10;2;2;0;0;4;0;0;0;0;0;0;2;0;1;5;0
improved queue;improved queue;improved queue;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
format string;format string;format string;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;1;0
list comprehension;list comprehension;list comprehensions, list comprehension;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
function equality;function equality;function equality;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
puppet lab;puppet lab;puppet labs, puppet lab;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list;list;lists, list;0;3;5;0;0;1;1;143;26;14;7;1;0;6;19;13;87;13;16;13;2;0
error stream;error stream;error stream;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
expression function;expression function;expression functions, expression function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
function definition;function definition;function definition;0;0;8;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
item;item;items, item;0;0;0;0;0;0;1;0;1;6;3;3;0;0;3;1;2;21;34;1;3;0
tree node;tree node;tree node;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
standard type;standard type;standard type;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
custom url;custom url;custom url;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
empty string;empty string;empty string;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;1;0;2;0;0;0;0
queueing policy;queueing policy;queueing policy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0
leading character;leading character;leading characters, leading character;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fundamental ambiguity;fundamental ambiguity;fundamental ambiguity;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
different thing;different thing;different things, different thing;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
circular definition;circular definition;circular definition;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
configuration management;configuration management;configuration management;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
specific handler;specific handler;specific handler;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
input source;input source;input sources, input source;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
regular expression;regular expression;regular expressions, regular expression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
different argument;different argument;different argument;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
modulus operator overloading;modulus operator overloading;modulus operator overloading;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
value;value;values, value;3;31;36;11;37;39;9;15;25;33;16;11;1;15;9;2;6;0;2;1;10;2
standard library;standard library;standard library;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
unittest module;unittest module;unittest module;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
callable object;callable object;callable object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parses html;par html;parses html;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cargo;cargo;cargo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;10;17;0;0
recursive data structure;recursive data structure;recursive data structure;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0
known value;known value;known values, known value;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
object contain;object contain;object contains, object contain;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sum;sum;sum;0;0;1;0;1;0;0;0;0;0;0;0;21;2;1;0;0;2;0;11;0;2
slice list;slice list;slice list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
planned development;planned development;planned development;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
list traverse recursively;list traverse recursively;list traverse recursively;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
access;access;access;0;0;1;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0;0;3;0
straight flush;straight flush;straight flush;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
version;version;version;3;2;3;2;5;3;6;2;3;4;2;2;7;6;3;4;2;3;3;6;3;3
closure function;closure function;closure function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
template;template;template;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
permanent address;permanent address;permanent address;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
numeral;numeral;numerals, numeral;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
binary tree;binary tree;binary tree;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
html tag;html tag;html tag;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
method;method;methods, method;0;0;0;0;0;0;0;0;0;19;5;5;0;49;20;24;17;9;16;1;15;11
body;body;body;0;0;0;6;0;4;1;5;0;0;0;1;0;0;1;0;0;0;1;0;0;1
redirect;redirect;redirect;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
actual search;actual search;actual search;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
compile function;compile function;compile function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
scalar multiplication;scalar multiplication;scalar multiplication;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
guardian;guardian;guardian;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list operand;list operand;list operand;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
animal game;animal game;animal game;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
running code;running code;running code;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
high-level language;high-level language;high-level language;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
path;path;path;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0
error messages syntax;error message syntax;error messages syntax;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
natural way;natural way;natural way;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;2;0;0
interpret;interpret;interpret;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
preorder;preorder;preorder;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
search;search;search;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
modifier;modifier;modifier;0;0;0;0;0;0;0;0;0;0;0;0;9;1;0;0;0;0;0;0;0;0
python tutorial;python tutorial;python tutorial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
template engine;template engine;template engine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
step;step;step;1;0;0;0;7;3;0;3;4;0;0;0;1;1;1;1;1;0;0;1;4;1
queue;queue;queue;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0
file object;file object;file objects, file object;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
delimiter;delimiter;delimiter;0;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;5;0;0;0;0
abstraction layer;abstraction layer;abstraction layers, abstraction layer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
xml document;xml document;xml documents, xml document;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
argument name;argument name;argument name;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
web page;web page;web pages, web page;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
match object;match object;match objects, match object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
text substitution;text substitution;text substitutions, text substitution;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
accessories folder;accessory folder;accessories folder;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
shuffle;shuffle;shuffle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0
verbose;verbose;verbose;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pentium;pentium;pentium;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python reference manual;python reference manual;python reference manual;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
call graph function;call graph function;call graph function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wsdl file;wsdl file;wsdl file;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
api;api;api;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
modifier function;modifier function;modifier function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
prompt;prompt;prompt;1;0;0;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;11;1;0
decrement;decrement;decrement;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
coercion;coercion;coercion;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
improved implementation;improved implementation;improved implementation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
unit;unit;unit;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;1;0;0;0;0
overloading operator overloading;overloading operator overloading;overloading operator overloading;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
executable;executable;executable;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
final keyword;final keyword;final keyword;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
scaffolding;scaffolding;scaffolding;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
loop variable;loop variable;loop variable;0;0;0;0;0;3;0;3;3;0;0;0;0;0;1;1;1;0;0;0;0;0
full path;full path;full path;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sibling node;sibling node;sibling node;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parent class;parent class;parent class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0
second parameter;second parameter;second parameter;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
encode;encode;encode;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
entire match;entire match;entire match;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
doc string;doc string;doc string;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
type;type;types, type;6;35;21;4;3;1;7;3;17;12;15;10;1;18;6;0;3;8;1;1;3;6
start;start;start;4;0;1;0;4;3;4;3;2;3;0;0;0;5;0;3;1;1;1;2;7;2
full test;full test;full test;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chained conditional statement;chained conditional statement;chained conditional statement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
False generalization;false generalization;program generalization, False generalization;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mutable type;mutable type;mutable types, mutable type;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
different variable;different variable;different variables, different variable;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
single test;single test;single test;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
encoding scheme;encoding scheme;encoding scheme;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
match function;match function;match function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
calling function;calling function;calling function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
outer function;outer function;outer function;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
flag;flag;flags, flag;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
special value;special value;special values, special value;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
text file;text file;text file;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0
python version;python version;python versions, python version;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gamma function;gamma function;gamma function;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
implicit context;implicit context;implicit context;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
common directory;common directory;common directory;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
socket;socket;sockets, socket;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
logarithm;logarithm;logarithm;0;0;3;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
standard input;standard input;standard input;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
none;none;none;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;15;0;10;17;0;0
word;word;word;5;3;2;2;1;1;9;4;1;1;4;1;1;0;2;2;1;3;0;2;2;0
root node;root node;root node;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
portability;portability;portability;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
immutable data type;immutable data type;immutable data type;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
functional programming;functional programming;functional programming;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
work;work;works, work;2;4;1;3;7;1;2;4;2;4;0;0;1;7;1;1;5;1;2;0;10;3
tree node expression;tree node expression;tree node expression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
error messages semantic;error message semantic;error messages semantic;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
whitespace;whitespace;whitespace;0;0;0;0;0;0;7;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
com index;com index;com index;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list length;list length;list length;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
natural language;natural language;natural language;13;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0
pickle;pickle;pickle;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0
example;example;examples, example;10;9;16;9;9;11;7;11;4;6;13;8;5;14;13;5;13;6;2;10;10;3
copy module;copy module;copy module;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
