Term;Stemmed;Variations;Chapter 1: The way of the program;Chapter 2: Variables, expressions and statements;Chapter 3: Functions;Chapter 4: Conditionals and recursion;Chapter 5: Fruitful functions;Chapter 6: Iteration;Chapter 7: Strings;Chapter 8: Lists;Chapter 9: Tuples;Chapter 10: Dictionaries;Chapter 11: Files and exceptions;Chapter 12: Classes and objects;Chapter 13: Classes and functions;Chapter 14: Classes and methods;Chapter 15: Sets of objects;Chapter 16: Inheritance;Chapter 17: Linked lists;Chapter 18: Stacks;Chapter 19: Queues;Chapter 20: Trees;Appendix A: Debugging;Appendix B: Creating a new data type
infinite recursion;infinite recursion;infinite recursion;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0
same list;same list;same list;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mental model;mental model;mental model;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
process;process;process;13;0;1;2;4;3;0;1;0;0;1;0;3;0;0;0;0;1;0;2;1;0
attribute;attribute;attributes, attribute;0;0;0;0;0;0;0;0;0;0;0;10;2;4;17;2;3;1;3;1;1;0
in operator overloading;in operator overloading;in operator overloading;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
loop condition;loop condition;loop condition;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
print statement;print statement;print statement;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
newline;newline;newline;0;0;21;7;0;4;1;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0
python programming;python programming;python programming;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
compile;compile;compile;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fundamental ambiguity theorem;fundamental ambiguity theorem;fundamental ambiguity theorem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
python library;python library;python library;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tab;tab;tab;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
sense;sense;sense;1;1;0;1;1;0;2;0;1;0;0;0;0;0;1;1;1;1;0;0;1;1
error handling;error handling;error handling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
redirect handler;redirect handler;redirect handler;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
join function;join function;join function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cloning;cloning;cloning;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
counting;counting;counting;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
inheritance;inheritance;inheritance;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;15;0;0;0;0;0;0
planned development plan;planned development plan;planned development plan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
namespace;namespace;namespace;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
feature;feature;features, feature;2;2;0;0;1;2;0;0;1;0;0;0;1;6;2;4;1;0;0;0;0;1
write;write;write;5;1;6;3;11;4;1;2;3;1;15;2;7;6;2;5;2;5;2;5;3;3
animal;animal;animal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0
mutable;mutable;mutable;0;0;0;0;0;0;1;3;4;1;0;1;0;0;0;0;0;0;0;1;0;0
examples directory;example directory;examples directory;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parameter;parameter;parameter;0;0;16;4;4;10;2;3;2;1;0;2;1;15;2;3;1;0;0;1;4;3
compiled regular expression;compiled regular expression;compiled regular expression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
product;product;product;0;0;0;0;2;0;0;0;0;0;0;0;1;4;0;0;0;2;0;17;0;3
irrational;irrational;irrational;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
compound statement;compound statement;compound statement;0;1;0;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0
clone;clone;clone;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
slouse;slouse;slice, slouse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
second time;second time;second time;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
collection;collection;collection;0;0;3;0;0;0;0;1;0;1;1;0;0;0;0;0;4;3;1;0;0;0
command-line argument;command-line argument;command-line arguments, command-line argument;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
redundancy;redundancy;redundancy;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uppercase;uppercase;uppercase;0;1;0;0;0;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
xml attribute;xml attribute;xml attribute;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
test case;test case;test cases, test case;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
modu import;modu import;modu import;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
soap service;soap service;soap service;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
postorder;postorder;postorder;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
python support;python support;python supports, python support;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
constant time;constant time;constant time;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0
priority queue;priority queue;priority queue;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0
temporary variable;temporary variable;temporary variable;0;0;0;0;6;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;2;0
object print statement;object print statement;object print statement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
datatype;datatype;datatype;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
compound data type;compound data type;compound data type;0;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
documentation;documentation;documentation;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0
function argument;function argument;function arguments, function argument;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fibonacci function;fibonacci function;fibonacci function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
django;django;django;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
minimal example;minimal example;minimal example;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
operation dictionary;operation dictionary;operation dictionary;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python interpreter;python interpreter;python interpreter;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
dynamic binding;dynamic binding;dynamic binding;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
order;order;order;3;7;6;2;0;0;3;0;0;3;3;1;0;1;5;1;1;2;3;5;6;1
main menu;main menu;main menu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
same line;same line;same line;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
character class;character class;character class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
non-limited length;non-limited length;non-limited length;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
deck;deck;deck;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;46;0;0;0;0;0;0
in operator;in operator;in operator;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
list implementation;list implementation;list implementation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
FIFO;fifo;FIFO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0
variable role;variable role;variable roles, variable role;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
special class;special class;special class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
interpreter;interpreter;interpreter;12;7;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
debugging information;debugging information;debugging information;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
partial ordering;partial ordering;partial ordering;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
negation;negation;negation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
data attribute;data attribute;data attributes, data attribute;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal python;normal python;normal python;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list method;list method;list method;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;0
processor time;processor time;processor time;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
initialization method;initialization method;initialization method;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;1;1;1;1;0;0;2
accessing element;accessing element;accessing element;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
keyword argument;keyword argument;keyword arguments, keyword argument;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
web application;web application;web applications, web application;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
platform;platform;platform;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
handling error;handling error;handling errors, handling error;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
bracket operator overloading;bracket operator overloading;bracket operator overloading;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
class instance;class instance;class instances, class instance;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
string module;string module;string module;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mathematical operator;mathematical operator;mathematical operator;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
version number;version number;version number;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proxy class;proxy class;proxy class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
return;return;returns, return;1;1;7;11;70;0;12;11;11;12;11;7;7;17;17;13;6;5;13;32;6;10
type checking;type checking;type checking;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python programming extending;python programming extending;python programming extending;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python;python;python;17;12;13;9;5;4;5;4;4;5;7;2;0;8;2;1;1;5;4;2;9;5
conditional operator overloading;conditional operator overloading;conditional operator overloading;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
subexpression;subexpression;subexpression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
string object;string object;string object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Robert McCloskey;Robert McCloskey;Robert McCloskey;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
framework;framework;framework;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
special method;special method;special methods, special method;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
integer division;integer division;integer division;0;10;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
immutable queue;immutable queue;immutable queue;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python programmer;python programmer;python programmers, python programmer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pattern matching;pattern matching;pattern matching;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
decorator;decorator;decorator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
underscore character;underscore character;underscore character;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
end tag;end tag;end tags, end tag;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nested list;nested list;nested list;0;0;0;0;0;0;0;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0
single element;single element;single element;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
nameerror;nameerror;nameerror;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
operator override;operator override;operator override;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
token;token;token;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;2;0
full pathname;full pathname;full pathname;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
return value;return value;return value;0;0;4;0;15;0;0;1;4;0;0;1;0;0;0;1;0;0;0;0;0;0
similar string;similar string;similar string;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
circular equality;circular equality;circular equality;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
test discovery;test discovery;test discovery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
escape sequence;escape sequence;escape sequence;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
timing framework;timing framework;timing framework;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
slice index;slice index;slice index;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
static method;static method;static methods, static method;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
low-level language;low-level language;low-level language;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
reduce;reduce;reduce;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
command- line;command- line;command- line;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ancestor tree;ancestor tree;ancestor tree;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rule of precedence;rule of precedence;rules of precedence, rule of precedence;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
program crash;program crash;program crashes, program crash;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
operand;operand;operand;0;9;1;3;0;0;0;0;0;0;3;0;0;5;2;0;0;13;0;13;0;9
unicode datum;unicode datum;unicode data, unicode datum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
operation;operation;operations, operation;1;9;3;1;0;2;3;2;2;2;2;1;1;11;1;3;6;15;12;2;0;6
todo;todo;todo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
programming paradigm;programming paradigm;programming paradigm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
complete language;complete language;complete language;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
xml library;xml library;xml libraries, xml library;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
same thing;same thing;same thing;1;2;0;1;0;0;1;1;2;0;0;0;0;1;0;0;0;1;0;0;0;0
matrix;matrix;matrix;0;0;0;0;0;0;0;10;0;14;0;0;0;0;0;0;0;0;0;0;0;0
command-line;command-line;command-line;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
user-defined data type;user-defined data type;user-defined data type;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
regular string;regular string;regular string;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7-bit ascii;7-bit ascii;7-bit ascii;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
re;re;re;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;6;0;0;0;1
recursive equality;recursive equality;recursive equality;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
test module;test module;test module;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rational;rational;rational;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
actual parameter;actual parameter;actual parameters, actual parameter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
print;print;print;9;21;24;27;12;25;21;23;5;9;22;8;1;16;14;11;19;5;2;20;18;10
problem-solving;problem-solving;problem-solving;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
style class;style class;style classes, style class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dictionary;dictionary;dictionaries, dictionary;0;0;0;0;1;0;0;1;2;39;4;0;0;1;0;0;0;1;0;0;2;0
multiple method;multiple method;multiple methods, multiple method;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
hard-coded string;hard-coded string;hard-coded string;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
standard;standard;standard;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;3;0;0;0;0
server respond;server respond;server responds, server respond;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
function body;function body;function body;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
orm;orm;orm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
format operator;format operator;format operator;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0
printing list backward;printing list backward;printing list backwards, printing list backward;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
element;element;elements, element;5;2;0;0;0;0;4;44;15;9;0;0;0;0;4;0;4;1;1;0;1;0
data type;data type;data types, data type;0;0;0;0;0;0;6;1;2;0;0;1;0;0;0;0;0;5;0;0;0;3
infix;infix;infix;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;7;0;0
card;card;card;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90;77;0;3;0;0;0;0
positional arguments;positional arguments;positional arguments;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
logging;logging;logging;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
language;language;languages, language;69;5;1;0;3;2;0;0;0;0;0;0;2;4;0;1;0;4;0;0;0;1
helper function;helper function;helper function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
traceback;traceback;traceback;0;0;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;2;0
programming;programming;programming;17;2;2;1;1;1;0;0;0;0;0;0;5;9;0;2;1;1;0;0;2;1
quoted string;quoted string;quoted strings, quoted string;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
introduction;introduction;introduction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
length;length;length;0;0;0;0;2;0;7;4;1;0;0;0;0;1;2;0;6;0;18;0;2;0
recursive definition;recursive definition;recursive definition;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1
unit test;unit test;unit tests, unit test;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
concatenation;concatenation;concatenation;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
continue statement;continue statement;continue statement;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
user;user;user;0;0;2;9;0;0;1;0;0;0;2;4;2;4;1;0;0;0;0;6;1;0
singleton;singleton;singleton;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;0;0
geometric sequence;geometric sequence;geometric sequence;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pseudocode;pseudocode;pseudocode;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
usage summary;usage summary;usage summary;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
number;number;numbers, number;2;14;6;10;2;3;4;29;34;5;17;3;8;2;4;6;2;1;3;8;3;8
rank;rank;rank;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;3;0;0;0;0;0;0
your code;your code;your code;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
support function;support function;support function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
path information;path information;path information;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
message;message;message;5;12;1;6;1;0;0;0;1;1;4;0;0;1;0;0;0;1;0;1;11;0
portable;portable;portable;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sample code;sample code;sample code;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
service;service;services, service;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
wrapper function;wrapper function;wrapper function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
ordering;ordering;ordering;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
unary operator;unary operator;unary operator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
system;system;systems, system;4;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0
