Term;Stemmed;Variations;Chapter 1: The way of the program;Chapter 2: Variables, expressions and statements;Chapter 3: Functions;Chapter 4: Conditionals and recursion;Chapter 5: Fruitful functions;Chapter 6: Iteration;Chapter 7: Strings;Chapter 8: Lists;Chapter 9: Tuples;Chapter 10: Dictionaries;Chapter 11: Files and exceptions;Chapter 12: Classes and objects;Chapter 13: Classes and functions;Chapter 14: Classes and methods;Chapter 15: Sets of objects;Chapter 16: Inheritance;Chapter 17: Linked lists;Chapter 18: Stacks;Chapter 19: Queues;Chapter 20: Trees;Appendix A: Debugging;Appendix B: Creating a new data type
wrapper;wrapper;wrapper;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0
parent node;parent node;parent node;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
priority;priority;priority;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0
operator work;operator work;operator works, operator work;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
single argument;single argument;single argument;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
append method;append method;append method;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
statement;statement;statements, statement;8;27;24;44;18;27;2;2;2;1;15;5;2;0;3;1;1;0;1;3;15;0
performance hazard;performance hazard;performance hazard;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
aliasing reference;aliasing reference;aliasing reference;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stack diagram;stack diagram;stack diagram;0;0;7;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
using list;using list;using list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tuple;tuple;tuples, tuple;0;0;0;0;0;0;0;0;28;2;5;1;0;0;2;1;0;0;0;0;2;0
tool;tool;tools, tool;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
xml atom;xml atom;xml atom;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
start tag;start tag;start tags, start tag;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
resource management;resource management;resource management;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
operator override function;operator override function;operator override functions, operator override function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
task;task;task;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
augmented assignment;augmented assignment;augmented assignment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
functional programming style;functional programming style;functional programming style;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
list as argument;list a argument;list as argument;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
copy;copy;copy;0;0;0;0;0;0;0;5;0;8;3;26;0;6;0;2;0;0;0;0;0;0
two-dimensional table;two-dimensional table;two-dimensional table;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
recursive cursor;recursive cursor;recursive cursor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
object-oriented design;object-oriented design;object-oriented design;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
negative number;negative number;negative numbers, negative number;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
database;database;database;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
iteration;iteration;iteration;0;0;0;0;0;7;0;0;0;0;2;0;0;0;1;0;0;0;1;0;0;0
project;project;projects, project;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
postfix;postfix;postfix;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;3;0;0
tuple value;tuple value;tuple value;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
infinite list;infinite list;infinite list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
str;str;str;0;5;5;0;0;0;4;0;1;0;5;4;0;20;3;0;2;0;0;2;0;0
code style;code style;code style;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
binary operator overloading;binary operator overloading;binary operator overloading;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
immutable type;immutable type;immutable types, immutable type;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0
continuous integration;continuous integration;continuous integration;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
default processing;default processing;default processing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
result;result;results, result;6;14;16;3;21;1;3;0;3;7;3;3;1;1;1;1;1;4;1;5;2;4
value at once;value at once;values at once, value at once;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
debugging;debugging;debugging;12;0;0;0;6;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;3;0
counter;counter;counter;0;0;0;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
false;false;false;0;0;0;9;4;4;1;2;0;2;2;2;1;0;2;0;0;0;0;2;1;0
shorthand syntax;shorthand syntax;shorthand syntax;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
true division;true division;true division;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
object instance;object instance;object instance;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
syntax error;syntax error;syntax errors, syntax error;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
argument;argument;arguments, argument;0;0;25;4;8;7;4;7;2;6;9;7;6;17;4;2;7;1;1;2;2;0
generalization;generalization;generalization;0;0;0;0;0;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
ancestor method;ancestor method;ancestor method;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
period specify;period specify;period specifies, period specify;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
increment;increment;increment;0;0;0;0;0;0;2;0;1;1;0;0;6;4;0;0;0;0;0;0;0;0
individual attribute;individual attribute;individual attributes, individual attribute;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
compile-time error;compile-time error;compile-time error;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
knowledge base;knowledge base;knowledge base;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
text datum;text datum;text data, text datum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
invalid index;invalid index;invalid index;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mutable object;mutable object;mutable objects, mutable object;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
class name;class name;class name;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
multiple assignment;multiple assignment;multiple assignment;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
minion hosts;minion hosts;minion hosts;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
note;note;note;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
instance;instance;instance;0;0;0;0;0;0;0;0;0;0;0;12;0;2;3;2;0;0;0;0;0;0
invoking method;invoking method;invoking method;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
re module;re module;re module;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
object-oriented programming;object-oriented programming;object-oriented programming;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;0;0;0;0
dealing card;dealing card;dealing cards, dealing card;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
performance;performance;performance;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
python project;python project;python project;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
aliasing;aliasing;aliasing;0;0;0;0;0;0;0;2;0;2;0;2;0;0;0;0;0;0;0;0;0;0
soap;soap;soap;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
slice indice;slice indice;slice indices, slice indice;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
literalness;literalness;literalness;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
application key;application key;application key;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
computational pattern;computational pattern;computational pattern;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
conditional statement;conditional statement;conditional statement;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
denominator;denominator;denominator;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
frabjuou;frabjuou;frabjuous, frabjuou;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python style;python style;python style;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
literal hyphen;literal hyphen;literal hyphen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
arbitrary argument;arbitrary argument;arbitrary argument;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
regular;regular;regular;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
long flag;long flag;long flags, long flag;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
complete ordering;complete ordering;complete ordering;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
class;class;classes, class;0;4;1;0;0;0;0;0;0;0;0;15;5;27;33;47;15;3;13;1;2;12
persistence layer;persistence layer;persistence layer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bug;bug;bug;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0
dom;dom;dom;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
url;url;url;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
doc;doc;docs, doc;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
request;request;requests, request;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list object;list object;list object;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pure function;pure function;pure functions, pure function;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0
valid roman numeral;valid roman numeral;valid roman numeral;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
script;script;script;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
embedded refernece;embedded refernece;embedded refernece;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
else clause;else clause;else clause;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
embedded reference;embedded reference;embedded reference;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
section;section;section;0;1;1;1;2;4;0;3;2;2;0;2;2;6;2;0;1;3;0;2;9;1
argument list;argument list;argument list;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
area code;area code;area code;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
second slouse;second slouse;second slice, second slouse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
randrange;randrange;randrange;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0
operator overloading format;operator overloading format;operator overloading format;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
text;text;text;2;0;0;0;0;1;0;0;0;1;19;0;0;0;0;0;0;0;0;0;1;0
random;random;random;0;0;0;0;0;0;0;0;22;0;0;0;0;0;8;2;0;0;0;0;1;0
string slouse;string slouse;string slice, string slouse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
base case;base case;base case;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;4;0
syntax;syntax;syntax;13;4;5;4;0;0;1;3;1;10;0;4;0;4;0;0;0;0;0;0;9;0
tab size;tab size;tab size;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
control flow;control flow;control flow;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
case check;case check;case checks, case check;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
oldmaidgame;oldmaidgame;oldmaidgame;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0
xml;xml;xml;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
non-escaped backslash;non-escaped backslash;non-escaped backslash;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
precedence;precedence;precedence;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
class attribute;class attribute;class attribute;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0
grammar file;grammar file;grammar file;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
expression syntax;expression syntax;expression syntax;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
interactive mode;interactive mode;interactive mode;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
testing code;testing code;testing code;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
global namespace;global namespace;global namespace;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
case study;case study;case study;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
formal language;formal language;formal language;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dict;dict;dict;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
tuple assignment;tuple assignment;tuple assignment;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1;0;0;0;0;0;0;0
ambiguity;ambiguity;ambiguity;4;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;5;0;0;0;0;0
abstracting input;abstracting input;abstracting input;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
override;override;override;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;0;0;0;0;0;1
test pass;test pas;test passes, test pass;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
default argument;default argument;default arguments, default argument;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rectangle;rectangle;rectangle;0;0;0;0;0;0;0;0;0;0;0;23;0;2;0;0;0;0;0;0;0;0
using list comprehension;using list comprehension;using list comprehension;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
xml element;xml element;xml elements, xml element;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
invoke;invoke;invoke;0;0;0;0;0;0;0;0;0;1;2;0;0;6;1;0;8;0;1;0;2;1
temporary redirect;temporary redirect;temporary redirects, temporary redirect;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
context manager;context manager;context manager;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
class method;class method;class methods, class method;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
try statement;try statement;try statement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
shallow equality;shallow equality;shallow equality;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1
date checking;date checking;date checking;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
import;import;import;0;1;2;2;1;0;2;1;1;0;2;4;0;1;1;1;0;3;0;1;3;2
mental list;mental list;mental list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pseudorandom;pseudorandom;pseudorandom;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
formal parameter;formal parameter;formal parameters, formal parameter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
compiler;compiler;compiler;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0
command-line application;command-line application;command-line applications, command-line application;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
resource;resource;resources, resource;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
keyword;keyword;keyword;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
incremental program development;incremental program development;incremental program development;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
instantiate;instantiate;instantiate;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0
command-line processing;command-line processing;command-line processing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http layer;http layer;http layer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
summary;summary;summary;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
remembered group;remembered group;remembered group;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
search result;search result;search results, search result;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dead code;dead code;dead code;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
empty tree node;empty tree node;empty tree node;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
deep copy;deep copy;deep copy;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
abstract data type;abstract data type;abstract data type;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
traverse;traverse;traverse;0;0;0;0;0;0;3;1;2;0;0;0;0;0;1;3;1;2;2;8;0;0
set;set;sets, set;1;3;1;1;0;1;5;4;0;1;0;0;2;1;5;1;1;12;5;1;1;2
reference;reference;reference;0;0;0;0;1;0;2;5;1;0;1;9;2;0;0;0;19;0;1;6;0;0
redirect statu;redirect statu;redirect status, redirect statu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
element attribute;element attribute;element attributes, element attribute;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
frame;frame;frame;0;0;3;6;2;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0
testing;testing;testing;1;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0
module;module;modules, module;0;0;8;1;2;0;9;1;1;0;1;6;0;0;1;1;0;1;0;0;2;0
trick;trick;trick;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1
url routing;url routing;url routing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
single quoted string;single quoted string;single quoted strings, single quoted string;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
non- ascii;non- ascii;non- ascii;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list equality;list equality;list equality;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
euclid;euclid;euclid;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
polymorphic;polymorphic;polymorphic;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
sameness;sameness;sameness;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
fundamental rule;fundamental rule;fundamental rules, fundamental rule;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
mutable list;mutable list;mutable list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
alphabetic character;alphabetic character;alphabetic characters, alphabetic character;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list operator;list operator;list operators, list operator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
expression tree;expression tree;expression tree;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
pattern;pattern;pattern;0;0;0;0;1;0;3;1;4;0;0;0;0;0;1;0;0;0;0;0;0;0
python web;python web;python web;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
getattr;getattr;getattr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
error checking;error checking;error checking;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
call graph;call graph;call graph;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
file-like object;file-like object;file-like objects, file-like object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
call;call;calls, call;0;0;20;14;19;7;1;0;4;10;0;3;3;2;0;0;4;0;1;3;1;0
invariant;invariant;invariant;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;2;0;0;0
reading;reading;reading;2;1;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;1;0;0
inorder;inorder;inorder;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
email;email;email;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
template file;template file;template files, template file;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
source code;source code;source code;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
comparable;comparable;comparable;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
