Term;Stemmed;Variations;Chapter 1: The way of the program;Chapter 2: Variables, expressions and statements;Chapter 3: Functions;Chapter 4: Conditionals and recursion;Chapter 5: Fruitful functions;Chapter 6: Iteration;Chapter 7: Strings;Chapter 8: Lists;Chapter 9: Tuples;Chapter 10: Dictionaries;Chapter 11: Files and exceptions;Chapter 12: Classes and objects;Chapter 13: Classes and functions;Chapter 14: Classes and methods;Chapter 15: Sets of objects;Chapter 16: Inheritance;Chapter 17: Linked lists;Chapter 18: Stacks;Chapter 19: Queues;Chapter 20: Trees;Appendix A: Debugging;Appendix B: Creating a new data type
syndicated feed;syndicated feed;syndicated feed;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
special class method;special class method;special class methods, special class method;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
linked queue;linked queue;linked queue;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
list as parameter;list a parameter;list as parameter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
abecedarian;abecedarian;abecedarian;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
file type;file type;file type;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
comparable fraction;comparable fraction;comparable fraction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
key;key;key;0;0;0;1;1;0;0;0;1;30;3;0;0;1;0;0;0;0;0;0;1;0
interface;interface;interface;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;0
raise exception;raise exception;raise exception;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python standard;python standard;python standard;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
configuration;configuration;configuration;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
encapsulate;encapsulate;encapsulate;0;0;0;0;0;3;1;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0
indexerror;indexerror;indexerror;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0
attributeerror;attributeerror;attributeerror;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
installation;installation;installation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
object invariant;object invariant;object invariant;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
license;license;licenses, license;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
handle exception;handle exception;handle exception;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
compound statement body;compound statement body;compound statement body;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
command list;command list;command lists, command list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
line of code;line of code;lines of code, line of code;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
roman;roman;roman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http web service;http web service;http web services, http web service;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
non-numeric character;non-numeric character;non-numeric characters, non-numeric character;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
binary operator;binary operator;binary operator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
html processing;html processing;html processing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
expression;expression;expressions, expression;2;32;14;17;7;2;8;7;3;2;11;5;2;3;6;4;2;15;2;32;11;2
helper method;helper method;helper method;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
generic;generic;generic;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
python class;python class;python classes, python class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
soap web service;soap web service;soap web services, soap web service;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
simple;simple;simple;3;2;2;1;0;1;0;1;0;0;1;2;1;0;0;0;0;3;1;2;2;1
pop;pop;pop;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;13;0;0;0;0
index specify;index specify;index specifies, index specify;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
log file;log file;log file;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
basic fact;basic fact;basic facts, basic fact;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ascii character;ascii character;ascii characters, ascii character;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fraction comparison;fraction comparison;fraction comparison;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
linux;linux;linux;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
table;table;table;0;0;1;0;0;23;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
url library;url library;url library;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
xml datum;xml datum;xml data, xml datum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
single xml;single xml;single xml;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
linkedlist;linkedlist;linkedlist;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;1;0;0;0
arithmetic sequence;arithmetic sequence;arithmetic sequence;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python knowledge base;python knowledge base;python knowledge base;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
function call;function call;function calls, function call;0;0;10;1;5;2;0;0;0;1;0;0;1;1;0;0;1;0;1;0;0;0
url opener;url opener;url opener;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
source;source;source;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
last character;last character;last character;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list element;list element;list elements, list element;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python object;python object;python objects, python object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
json;json;json;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
printing list;printing list;printing list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
math function;math function;math function;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
background process;background process;background processes, background process;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
string comparison;string comparison;string comparison;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
numpy;numpy;numpy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
xml schema;xml schema;xml schema;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
veneer;veneer;veneer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0
incremental development;incremental development;incremental development;0;0;0;0;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
open source;open source;open source;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal method;normal method;normal methods, normal method;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
verbose regular expression;verbose regular expression;verbose regular expression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
single statement;single statement;single statement;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tuple as return value;tuple a return value;tuple as return value;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
partial pathname;partial pathname;partial pathname;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list traversal;list traversal;list traversal;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
overloading;overloading;overloading;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0
supports python;support python;supports python;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list operation;list operation;list operation;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;1;0;0;0
python programming module;python programming module;python programming modules, python programming module;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
encapsulation;encapsulation;encapsulation;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
operator overloading;operator overloading;operator overloading;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0
case;case;cases, case;2;6;2;6;7;3;2;4;2;4;3;3;10;4;0;2;7;2;3;2;8;2
floating-point;floating-point;floating-point;0;5;6;0;2;1;0;0;2;0;3;3;0;1;0;0;0;0;0;0;0;0
exception;exception;exceptions, exception;2;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;1;2;2;0
handling;handling;handling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
external;external;external;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
current directory;current directory;current directory;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
built-in file;built-in file;built-in file;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
program development;program development;program development;1;0;0;0;3;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
nested loop;nested loop;nested loop;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
cursor;cursor;cursor;0;0;0;0;0;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
accumulator;accumulator;accumulator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0
pass statement;pas statement;pass statement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
formatting;formatting;formatting;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
capture group;capture group;capture groups, capture group;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nested structure;nested structure;nested structure;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
error;error;errors, error;40;5;8;9;8;6;7;5;6;6;14;3;5;4;2;3;4;3;2;6;40;2
string operation;string operation;string operation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
guide;guide;guide;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
recursive function;recursive function;recursive function;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
dot product;dot product;dot product;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
layer;layer;layer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
character classification;character classification;character classification;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
leaf node;leaf node;leaf node;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
parse;parse;parse;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0
python programming database;python programming database;python programming databases, python programming database;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
deep equality;deep equality;deep equality;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;0;0;0;0;0;0;1
prose;prose;prose;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
priority queueing;priority queueing;priority queueing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
node class;node class;node class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
finditer function;finditer function;finditer function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
same name;same name;same name;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
list deletion;list deletion;list deletion;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
right syntax;right syntax;right syntax;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
long integer division;long integer division;long integer division;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
recursion;recursion;recursion;0;0;0;14;4;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;11;0
poetry;poetry;poetry;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
input test;input test;input tests, input test;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
short flag;short flag;short flags, short flag;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
html;html;html;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
service url;service url;service url;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
copying;copying;copying;0;0;0;0;0;0;0;1;3;1;0;3;0;0;0;0;0;0;0;0;1;0
document;document;document;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;2
composition;composition;composition;0;2;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
same time;same time;same time;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
list parameter;list parameter;list parameter;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
development plan;development plan;development plan;0;0;0;0;1;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
assignment;assignment;assignment;0;10;0;1;0;13;2;4;10;2;0;2;0;1;2;0;1;0;0;0;1;1
function object;function object;function object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
web server;web server;web servers, web server;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
linear time;linear time;linear time;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
roman numeral representation;roman numeral representation;roman numeral representation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
oldmaidhand;oldmaidhand;oldmaidhand;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0
key-value pair;key-value pair;key-value pair;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0
soap server;soap server;soap server;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stack;stack;stack;0;0;9;8;2;1;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0
identity;identity;identity;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python library reference;python library reference;python library reference;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
logical operator;logical operator;logical operator;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
conditional execution;conditional execution;conditional execution;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
memory usage;memory usage;memory usage;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
try;try;try;2;1;3;0;2;0;2;1;1;3;7;0;2;3;0;0;0;0;0;1;5;0
Queue ADT;queue adt;Queue ADT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0
conditional expression;conditional expression;conditional expressions, conditional expression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
greatest common divisor;greatest common divisor;greatest common divisor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
client;client;client;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0
command;command;command;5;3;2;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1
deck object;deck object;deck object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
override function;override function;override functions, override function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
default value;default value;default values, default value;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;0;0;0;1;0;0
python exception;python exception;python exception;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
comment;comment;comments, comment;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
integer directory;integer directory;integer directory;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
unary negation;unary negation;unary negation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
entire xml;entire xml;entire xml;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
point class;point class;point class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
manipulation;manipulation;manipulation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
developer kit;developer kit;developer kit;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ascii string;ascii string;ascii string;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
conditional branching;conditional branching;conditional branching;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
setting item;setting item;setting items, setting item;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
web;web;web;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ADT;adt;ADT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;12;0;0;0
import statement;import statement;import statements, import statement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
arthur conan doyle;arthur conan doyle;arthur conan doyle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
hint;hint;hint;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
method initialization;method initialization;method initialization;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
state diagram;state diagram;state diagram;0;2;1;0;0;1;0;4;1;0;0;2;1;0;0;0;3;0;0;1;0;0
standard error;standard error;standard error;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
character;character;characters, character;0;3;1;1;0;13;35;5;2;0;16;0;0;1;0;0;0;6;0;4;1;0
safe language;safe language;safe language;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
working directory;working directory;working directory;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ancestor class;ancestor class;ancestor class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
status code;status code;status code;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
shallow copy;shallow copy;shallow copy;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
input;input;input;1;0;0;11;2;0;0;0;0;0;4;0;1;0;0;0;0;1;0;2;3;0
named argument;named argument;named arguments, named argument;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
match;match;matches, match;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;33;0;0;0;1;1;0
child node;child node;child node;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
same object;same object;same object;0;0;0;0;0;0;0;5;0;2;0;6;0;0;0;0;0;0;0;1;0;1
grains system;grain system;grains system;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
comparable string;comparable string;comparable string;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
command-line flag;command-line flag;command-line flags, command-line flag;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
good idea;good idea;good idea;1;1;0;4;1;0;0;1;1;0;0;0;0;0;1;0;1;0;0;1;2;0
boolean expression;boolean expression;boolean expression;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sherlock holme;sherlock holme;sherlock holmes, sherlock holme;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
valid roman;valid roman;valid roman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
polymorphism;polymorphism;polymorphism;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
different part;different part;different parts, different part;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
integer;integer;integer;0;25;8;7;6;1;1;8;6;14;4;0;2;1;8;0;1;2;1;1;1;12
list concatenation;list concatenation;list concatenation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
human-readable part;human-readable part;human-readable part;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
command prompt;command prompt;command prompt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
string;string;strings, string;0;28;7;4;0;6;61;26;6;6;26;1;0;4;12;4;2;15;2;3;9;0
intel;intel;intel;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
long integer;long integer;long integers, long integer;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
split function;split function;split function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
built-in function;built-in function;built-in function;0;0;3;1;3;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
pickling;pickling;pickling;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
