Term;Stemmed;Variations;Chapter 1: The way of the program;Chapter 2: Variables, expressions and statements;Chapter 3: Functions;Chapter 4: Conditionals and recursion;Chapter 5: Fruitful functions;Chapter 6: Iteration;Chapter 7: Strings;Chapter 8: Lists;Chapter 9: Tuples;Chapter 10: Dictionaries;Chapter 11: Files and exceptions;Chapter 12: Classes and objects;Chapter 13: Classes and functions;Chapter 14: Classes and methods;Chapter 15: Sets of objects;Chapter 16: Inheritance;Chapter 17: Linked lists;Chapter 18: Stacks;Chapter 19: Queues;Chapter 20: Trees;Appendix A: Debugging;Appendix B: Creating a new data type
alan turing;alan turing;alan turing;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
your project;your project;your project;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
type conversion;type conversion;type conversion;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
big and hairy expression;big and hairy expression;big and hairy expression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
index;index;index;0;0;0;0;0;0;33;23;9;9;1;0;0;10;4;1;0;0;2;0;3;0
loop;loop;loops, loop;0;0;0;0;0;36;13;18;8;0;11;0;1;0;10;3;5;0;2;3;15;0
for loop;for loop;for loop;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mode;mode;mode;3;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
output buffer;output buffer;output buffer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
url handler;url handler;url handler;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python code;python code;python code;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
processing instruction;processing instruction;processing instruction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
comprehension support;comprehension support;comprehension supports, comprehension support;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
assignment statement;assignment statement;assignment statement;0;6;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
sequence;sequence;sequence;2;1;2;1;1;14;0;6;3;0;11;0;0;1;2;0;1;0;0;0;0;0
multiple value;multiple value;multiple values, multiple value;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
generic data structure;generic data structure;generic data structure;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
extra processing;extra processing;extra processing;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
library;library;libraries, library;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
type coercion;type coercion;type coercion;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
same way;same way;same way;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
multiple fraction assignment;multiple fraction assignment;multiple fraction assignment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
default method;default method;default method;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
server;server;servers, server;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
program control;program control;program control;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
function composition;function composition;function composition;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
soap web;soap web;soap web;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pesky background;pesky background;pesky background;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
abstract class;abstract class;abstract class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
same datum;same datum;same data, same datum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
integration;integration;integration;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
subclass;subclass;subclass;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0
real file;real file;real files, real file;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
everything;everything;everything;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
underlying http;underlying http;underlying http;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
turing thesi;turing thesi;turing thesis, turing thesi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
provider;provider;provider;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0
standard output;standard output;standard output;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
scientific python;scientific python;scientific python;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
hello world;hello world;hello world;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
child class;child class;child class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
programming language;programming language;programming languages, programming language;7;2;1;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1
incremental development plan;incremental development plan;incremental development plan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
target dictionary;target dictionary;target dictionary;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
object;object;objects, object;3;0;0;0;0;0;1;20;1;6;5;49;17;39;24;6;20;3;5;3;1;7
run;run;run;8;1;4;2;2;0;0;0;2;2;0;0;0;0;0;0;0;0;1;1;13;0
run command;run command;run command;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
local bin;local bin;local bin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
except statement;except statement;except statement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tree;tree;tree;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;154;0;0
instantiation;instantiation;instantiation;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
current working;current working;current working;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
print usage;print usage;print usage;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
linked list;linked list;linked list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;2;3;0;0
uppercase input;uppercase input;uppercase input;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
arbitrary header;arbitrary header;arbitrary headers, arbitrary header;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
output;output;output;3;4;3;12;4;14;4;0;1;1;1;2;1;0;0;1;1;1;0;3;8;0
method dictionary;method dictionary;method dictionary;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__name__;__name__;__name__;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
string length;string length;string length;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stage;stage;stage;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chapter;chapter;chapter;4;2;3;2;2;2;1;1;1;2;1;1;2;4;3;2;1;4;2;3;0;0
removing card;removing card;removing cards, removing card;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
install;install;install;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
extension;extension;extensions, extension;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
object code;object code;object code;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
column;column;column;0;0;0;0;0;9;0;2;0;1;1;0;6;0;0;0;0;0;1;0;0;0
last item;last item;last item;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0
test suite;test suite;test suite;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
numerator;numerator;numerator;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
factorial function;factorial function;factorial function;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
error message;error message;error messages, error message;4;1;1;2;1;0;0;0;1;1;4;0;0;1;0;0;0;1;0;1;5;0
numeric character;numeric character;numeric characters, numeric character;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parsing xml;parsing xml;parsing xml;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
current working directory;current working directory;current working directory;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
loop body;loop body;loop body;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
constructor;constructor;constructor;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;1;0;0;0;2;0;0
return statement;return statement;return statement;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
os;os;os;21;16;24;15;16;10;6;6;11;21;19;8;6;13;11;14;5;20;8;23;20;9
code block;code block;code blocks, code block;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
block;block;block;0;1;0;6;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
software;software;software;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
antecedents test;antecedent test;antecedents test;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
py;py;py;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
eureka traversal;eureka traversal;eureka traversal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
modifying list;modifying list;modifying lists, modifying list;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
built-in support;built-in support;built-in support;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
image;image;image;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
float;float;float;0;4;8;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1
loop traversal;loop traversal;loop traversal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
equality;equality;equality;0;0;0;0;0;4;0;0;0;0;0;6;0;0;3;0;0;0;0;0;0;2
compound statement header;compound statement header;compound statement header;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
runtime error;runtime error;runtime error;6;0;1;1;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;5;0
immutable string;immutable string;immutable string;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
operator;operator;operator;0;14;1;23;0;0;7;12;2;1;5;2;0;10;4;2;0;12;3;10;0;6
wsdl proxy;wsdl proxy;wsdl proxy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fraction multiplication;fraction multiplication;fraction multiplication;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
server send;server send;server sends, server send;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
range check;range check;range check;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python database api;python database api;python database api;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
class definition;class definition;class definitions, class definition;0;0;0;0;0;0;0;0;0;0;0;3;1;5;4;1;0;1;1;0;0;0
networking;networking;networking;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
compression;compression;compression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
html version;html version;html version;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
circular buffer;circular buffer;circular buffer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dictionary operand;dictionary operand;dictionary operand;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
support;support;supports, support;0;0;0;0;0;0;1;0;1;0;0;0;0;3;0;0;0;0;0;0;0;3
python ide;python ide;python ide;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
base class;base class;base class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
text editor;text editor;text editor;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
boolean function;boolean function;boolean function;0;0;0;0;3;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
fraction;fraction;fraction;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;68
suit;suit;suit;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;8;0;0;0;0;0;0
prototype development;prototype development;prototype development;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0
map to;map to;map to;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0
lambda;lambda;lambda;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
function;function;functions, function;0;0;134;30;70;30;16;10;13;15;8;9;34;31;3;0;20;2;3;10;28;2
current instance;current instance;current instance;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
permanent redirect;permanent redirect;permanent redirect;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
compound statement block;compound statement block;compound statement block;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
keyerror;keyerror;keyerror;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0
histogram;histogram;histogram;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0
link;link;link;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;0;0
scope;scope;scope;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
com api;com api;com apis, com api;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
line;line;line;10;5;23;4;7;13;2;0;0;1;11;2;1;0;2;0;4;0;2;1;9;2
local variable;local variable;local variable;0;0;4;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
true;true;true;0;0;0;15;8;3;0;3;0;3;6;3;1;0;4;0;3;0;0;5;0;2
object-oriented programming language;object-oriented programming language;object-oriented programming language;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
linked implementation;linked implementation;linked implementation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wsgi server;wsgi server;wsgi servers, wsgi server;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
method invocation;method invocation;method invocation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
well-formedlist;well-formedlist;well-formedlist;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
operating system;operating system;operating system;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
block statement;block statement;block statement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
default;default;default;0;0;0;0;0;0;0;1;0;0;1;0;0;10;1;2;1;0;0;2;0;1
terminal program;terminal program;terminal program;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fraction addition;fraction addition;fraction addition;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
tree node traversal;tree node traversal;tree node traversal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
empty list;empty list;empty list;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;1;5;2;0;0;0;0
python setup;python setup;python setup;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
invalid roman;invalid roman;invalid roman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tag name;tag name;tag name;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
distribution;distribution;distribution;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python documentation;python documentation;python documentation;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
puppet master;puppet master;puppet master;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sparsematrix;sparsematrix;sparsematrix;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
last occurrence;last occurrence;last occurrence;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list creation;list creation;list creation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
values test;value test;values test;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
int;int;int;0;4;7;0;1;0;1;0;2;1;0;0;0;1;0;0;0;1;0;2;0;2
while loop;while loop;while loop;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
package;package;packages, package;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
returns true;return true;returns true;0;0;0;0;1;0;0;1;0;1;2;0;0;0;3;0;0;0;0;3;0;2
coding class;coding class;coding classes, coding class;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
unit testing;unit testing;unit testing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
file;file;files, file;8;0;6;2;0;0;0;0;0;2;70;0;0;0;0;0;0;0;0;1;2;1
roman numeral;roman numeral;roman numerals, roman numeral;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
check;check;check;1;0;1;4;6;1;0;0;0;1;2;0;0;0;4;0;3;3;2;0;7;3
logical operator overloading;logical operator overloading;logical operator overloading;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
same character;same character;same characters, same character;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
encrypt;encrypt;encrypt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
local file;local file;local file;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
function frame;function frame;function frame;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
module name;module name;module names, module name;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
application;application;applications, application;2;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
branch;branch;branch;0;0;0;15;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
test;test;tests, test;1;0;3;0;4;0;1;2;4;0;12;0;0;0;0;0;4;2;2;5;4;5
boolean expression tree;boolean expression tree;boolean expression tree;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
node;node;node;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;1;27;38;0;0
pattern object;pattern object;pattern object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
while statement;while statement;while statement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python program;python program;python programs, python program;3;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
push;push;push;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0
dictionary method;dictionary method;dictionary method;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
string formatting;string formatting;string formatting;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
variable;variable;variables, variable;0;32;22;2;10;24;7;15;10;1;2;11;0;2;5;2;10;0;0;1;8;0
response object;response object;response objects, response object;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
runtime error message;runtime error message;runtime error messages, runtime error message;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
traversal;traversal;traversal;0;0;0;0;0;0;4;2;1;0;0;0;0;0;0;1;0;0;1;5;0;0
structure;structure;structure;15;1;0;2;0;0;0;0;0;0;3;0;0;1;1;3;5;6;2;3;1;0
negative index;negative index;negative index;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
soundex;soundex;soundex;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
html entity;html entity;html entity;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
remote;remote;remote;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
algorithm;algorithm;algorithm;2;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;2;8;0;1;1;2
command line;command line;command line;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rule;rule;rules, rule;3;5;3;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;2;2;1;0
overload;overload;overload;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3
compile-time error message;compile-time error message;compile-time error messages, compile-time error message;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
break statement;break statement;break statement;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
directory;directory;directory;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0
http;http;http;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
python standard library;python standard library;python standard library;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
top-level statement;top-level statement;top-level statements, top-level statement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
built-in datatype;built-in datatype;built-in datatypes, built-in datatype;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
list membership;list membership;list membership;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
